"ID (num probes:12488)"	"adj.P.Val"	"P.Value"	"t"	"B"	"logFC"	"Gene.symbol"	"Gene.title"	"Gene.ID"	"Chromosome.location"	"GO.Function"	"GO.Process"	"GO.Component"	"GO.Function.ID"	"GO.Process.ID"	"GO.Component.ID"
"102307_at"	0.780058026099956	0.0794086108495156	-2.19625426574261	-4.14029916090385	-0.918640264579679	"Dcx"	"doublecortin"	"13193"	"X"	"microtubule binding///protein binding///protein kinase binding"	"axon extension///brain development///cell differentiation///central nervous system projection neuron axonogenesis///dendrite morphogenesis///intracellular signal transduction///multicellular organismal development///nervous system development///neuron migration///neuron migration"	"cell projection///cytoplasm///dendrite///intracellular///microtubule///neuron projection///neuron projection"	"GO:0008017///GO:0005515///GO:0019901"	"GO:0048675///GO:0007420///GO:0030154///GO:0021952///GO:0048813///GO:0035556///GO:0007275///GO:0007399///GO:0001764///GO:0001764"	"GO:0042995///GO:0005737///GO:0030425///GO:0005622///GO:0005874///GO:0043005///GO:0043005"
"93934_at"	0.781572396729528	0.0822211276371302	2.16867123537428	-4.17316102060326	0.874433841611249	"Cldn2"	"claudin 2"	"12738"	"X"	"identical protein binding///protein binding///structural molecule activity"	"calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules"	"cell junction///extracellular vesicular exosome///integral component of membrane///membrane///plasma membrane///tight junction"	"GO:0042802///GO:0005515///GO:0005198"	"GO:0016338"	"GO:0030054///GO:0070062///GO:0016021///GO:0016020///GO:0005886///GO:0005923"
"97211_at"	0.782813161153978	0.091919962185391	-2.0806901200204	-4.2781645060162	-0.582431446804581	"Armcx2"	"armadillo repeat containing, X-linked 2"	"67416"	"X"	"molecular_function"	"biological_process"	"cellular_component///integral component of membrane///membrane"	"GO:0003674"	"GO:0008150"	"GO:0005575///GO:0016021///GO:0016020"
"161835_at"	0.810237983930412	0.10638746003988	1.96612610889826	-4.4150392426638	1.489682577098	"S100g"	"S100 calcium binding protein G"	"12309"	"X"	"calcium ion binding///metal ion binding///vitamin D binding"	""	"apical plasma membrane///basolateral plasma membrane"	"GO:0005509///GO:0046872///GO:0005499"	""	"GO:0016324///GO:0016323"
"93674_at"	0.817375232935268	0.116477643092011	1.89545503240492	-4.49935137715467	1.58217198458951	"Fgd1"	"FYVE, RhoGEF and PH domain containing 1"	"14163"	"X 68.46 cM"	"Rho guanyl-nucleotide exchange factor activity///guanyl-nucleotide exchange factor activity///metal ion binding///protein binding///small GTPase binding"	"actin cytoskeleton organization///cytoskeleton organization///filopodium assembly///positive regulation of GTPase activity///regulation of Cdc42 GTPase activity///regulation of Rho protein signal transduction///regulation of cell shape"	"Golgi apparatus///cell projection///cytoplasm///cytoskeleton///lamellipodium///ruffle"	"GO:0005089///GO:0005085///GO:0046872///GO:0005515///GO:0031267"	"GO:0030036///GO:0007010///GO:0046847///GO:0043547///GO:0043088///GO:0035023///GO:0008360"	"GO:0005794///GO:0042995///GO:0005737///GO:0005856///GO:0030027///GO:0001726"
"101702_at"	0.81981042130782	0.119785576963161	1.87365657482238	-4.52531266195725	0.845347220117989	"Rs1"	"retinoschisis (X-linked, juvenile) 1 (human)"	"20147"	"X 73.95 cM"	"NOT phosphatidylcholine binding///NOT phosphatidylethanolamine binding///phosphatidylinositol-3,4,5-trisphosphate binding///phosphatidylinositol-3,4-bisphosphate binding///phosphatidylinositol-3,5-bisphosphate binding///phosphatidylinositol-3-phosphate binding///phosphatidylinositol-4,5-bisphosphate binding///phosphatidylinositol-4-phosphate binding///phosphatidylinositol-5-phosphate binding///phosphatidylserine binding"	"adaptation of rhodopsin mediated signaling///cell adhesion///retina layer formation"	"extracellular region///extrinsic component of plasma membrane"	"NOT GO:0031210///NOT GO:0008429///GO:0005547///GO:0043325///GO:0080025///GO:0032266///GO:0005546///GO:0070273///GO:0010314///GO:0001786"	"GO:0016062///GO:0007155///GO:0010842"	"GO:0005576///GO:0019897"
"99906_at"	0.824451212025932	0.134402208271326	1.78419593697712	-4.63151345377876	1.40107488146317	"Esx1"	"extraembryonic, spermatogenesis, homeobox 1"	"13984"	"X 59.1 cM"	"DNA binding"	"blood vessel development///labyrinthine layer blood vessel development///labyrinthine layer morphogenesis///regulation of transcription from RNA polymerase II promoter"	"nucleus"	"GO:0003677"	"GO:0001568///GO:0060716///GO:0060713///GO:0006357"	"GO:0005634"
"92270_at"	0.839393128107376	0.162519294817543	-1.63687486259702	-4.80452374004659	-0.912720623642145	"Tro"	"trophinin"	"56191"	"X"	"molecular_function"	"negative regulation of cell growth"	"cytoplasm///nucleus"	"GO:0003674"	"GO:0030308"	"GO:0005737///GO:0005634"
"161021_at"	0.839393128107376	0.164326219544367	-1.62829960112351	-4.81449611404129	-0.823349258426563	"Pak3"	"p21 protein (Cdc42/Rac)-activated kinase 3"	"18481"	"X"	"ATP binding///GTPase binding///MAP kinase kinase activity///Rho GTPase binding///SH3 domain binding///catalytic activity///kinase activity///metal ion binding///nucleotide binding///protein binding///protein kinase activity///protein serine/threonine kinase activity///receptor signaling protein serine/threonine kinase activity///transferase activity///transferase activity, transferring phosphorus-containing groups"	"MAPK cascade///actin cytoskeleton organization///activation of MAPK activity///axonogenesis///dendrite development///intracellular signal transduction///metabolic process///multicellular organismal development///phosphorylation///positive regulation of DNA biosynthetic process///positive regulation of dendritic spine morphogenesis///positive regulation of neuron apoptotic process///protein phosphorylation///protein phosphorylation///regulation of actin filament polymerization///regulation of neuron projection development///response to stress///signal transduction by phosphorylation"	"cytoplasm///endosome"	"GO:0005524///GO:0051020///GO:0004708///GO:0017048///GO:0017124///GO:0003824///GO:0016301///GO:0046872///GO:0000166///GO:0005515///GO:0004672///GO:0004674///GO:0004702///GO:0016740///GO:0016772"	"GO:0000165///GO:0030036///GO:0000187///GO:0007409///GO:0016358///GO:0035556///GO:0008152///GO:0007275///GO:0016310///GO:2000573///GO:0061003///GO:0043525///GO:0006468///GO:0006468///GO:0030833///GO:0010975///GO:0006950///GO:0023014"	"GO:0005737///GO:0005768"
"96849_at"	0.84676886166065	0.174171846464032	1.58315249126506	-4.86677864946385	0.457861061110338	"Timm8a1"	"translocase of inner mitochondrial membrane 8A1"	"30058"	"X 56.18 cM"	"zinc ion binding"	"protein targeting to mitochondrion"	"mitochondrial intermembrane space///mitochondrion///mitochondrion"	"GO:0008270"	"GO:0006626"	"GO:0005758///GO:0005739///GO:0005739"
"97943_at"	0.851409450222288	0.17873760046437	1.5630621719537	-4.8899165036755	0.537960385451921	"Capn6"	"calpain 6"	"12338"	"X"	"calcium-dependent cysteine-type endopeptidase activity///microtubule binding///protein binding"	"microtubule bundle formation///proteolysis///regulation of cytoskeleton organization"	"cytoplasm///cytoskeleton///intracellular///microtubule///perinuclear region of cytoplasm///spindle microtubule"	"GO:0004198///GO:0008017///GO:0005515"	"GO:0001578///GO:0006508///GO:0051493"	"GO:0005737///GO:0005856///GO:0005622///GO:0005874///GO:0048471///GO:0005876"
"93020_at"	0.854197174292584	0.184863903167514	1.53687985331298	-4.9199421458646	1.12185146379093	"Bex1"	"brain expressed gene 1"	"19716"	"X 57.4 cM"	"protein binding"	"cell differentiation///multicellular organismal development///negative regulation of neuron differentiation///nervous system development///neurotrophin TRK receptor signaling pathway///positive regulation of neuroblast proliferation"	"cytoplasm///cytoplasm///nucleus///nucleus"	"GO:0005515"	"GO:0030154///GO:0007275///GO:0045665///GO:0007399///GO:0048011///GO:0002052"	"GO:0005737///GO:0005737///GO:0005634///GO:0005634"
"160652_at"	0.854197174292584	0.189451981242605	-1.51781929527875	-4.94170393044499	-0.816698415944295	"Ctps2"	"cytidine 5'-triphosphate synthase 2"	"55936"	"X F5"	"ATP binding///CTP synthase activity///ligase activity///nucleotide binding"	"glutamine metabolic process///pyrimidine nucleotide biosynthetic process"	"mitochondrion"	"GO:0005524///GO:0003883///GO:0016874///GO:0000166"	"GO:0006541///GO:0006221"	"GO:0005739"
"93358_at"	0.862347254644915	0.224494788985475	-1.38538065356353	-5.09030868591204	-0.366965619274208	"Eif1ax"	"eukaryotic translation initiation factor 1A, X-linked"	"66235"	"X"	"RNA binding///translation initiation factor activity"	"translation///translational initiation"	"cellular_component"	"GO:0003723///GO:0003743"	"GO:0006412///GO:0006413"	"GO:0005575"
"96657_at"	0.865510916098769	0.228573739968766	1.37126367348307	-5.10584518875806	0.556347470433094	"Sat1"	"spermidine/spermine N1-acetyl transferase 1"	"20229"	"X 72.38 cM"	"N-acetyltransferase activity///diamine N-acetyltransferase activity///spermidine binding///transferase activity///transferase activity, transferring acyl groups"	"polyamine catabolic process///polyamine metabolic process///regulation of cell proliferation///spermidine acetylation///spermine catabolic process"	"cytoplasm///cytosol///intracellular"	"GO:0008080///GO:0004145///GO:0019809///GO:0016740///GO:0016746"	"GO:0006598///GO:0006595///GO:0042127///GO:0032918///GO:0046208"	"GO:0005737///GO:0005829///GO:0005622"
"93806_at"	0.86559157480918	0.232537552231589	-1.35776981906553	-5.12063487354793	-0.401348328722866	"Sh3bgrl"	"SH3-binding domain glutamic acid-rich protein like"	"56726"	"X"	"SH3 domain binding///molecular_function"	"biological_process"	"extracellular space///extracellular vesicular exosome"	"GO:0017124///GO:0003674"	"GO:0008150"	"GO:0005615///GO:0070062"
"97942_g_at"	0.869459634037405	0.245492846702105	1.31511557006549	-5.16697435443649	2.27847406227578	"Capn6"	"calpain 6"	"12338"	"X"	"calcium-dependent cysteine-type endopeptidase activity///microtubule binding///protein binding"	"microtubule bundle formation///proteolysis///regulation of cytoskeleton organization"	"cytoplasm///cytoskeleton///intracellular///microtubule///perinuclear region of cytoplasm///spindle microtubule"	"GO:0004198///GO:0008017///GO:0005515"	"GO:0001578///GO:0006508///GO:0051493"	"GO:0005737///GO:0005856///GO:0005622///GO:0005874///GO:0048471///GO:0005876"
"102341_at"	0.871865338001611	0.251812375479174	1.29506050958814	-5.18853561935965	1.78907705564984	"Gla"	"galactosidase, alpha"	"11605"	"X 56.2 cM"	"alpha-galactosidase activity///alpha-galactosidase activity///alpha-galactosidase activity///catalytic activity///galactoside binding///hydrolase activity///hydrolase activity, acting on glycosyl bonds///hydrolase activity, hydrolyzing O-glycosyl compounds///protein homodimerization activity///raffinose alpha-galactosidase activity///receptor binding"	"NOT bone mineralization///carbohydrate metabolic process///glycoside catabolic process///glycosylceramide catabolic process///glycosylceramide catabolic process///metabolic process///negative regulation of nitric oxide biosynthetic process///negative regulation of nitric-oxide synthase activity///oligosaccharide metabolic process///oligosaccharide metabolic process"	"Golgi apparatus///cytoplasm///extracellular region///extracellular vesicular exosome///lysosome///lysosome"	"GO:0004557///GO:0004557///GO:0004557///GO:0003824///GO:0016936///GO:0016787///GO:0016798///GO:0004553///GO:0042803///GO:0052692///GO:0005102"	"NOT GO:0030282///GO:0005975///GO:0016139///GO:0046477///GO:0046477///GO:0008152///GO:0045019///GO:0051001///GO:0009311///GO:0009311"	"GO:0005794///GO:0005737///GO:0005576///GO:0070062///GO:0005764///GO:0005764"
"160986_r_at"	0.872475065743378	0.256052309943746	-1.2818629632389	-5.20264152318505	-1.26178097802851	"Ace2"	"angiotensin I converting enzyme (peptidyl-dipeptidase A) 2"	"70008"	"X 76.12 cM"	"carboxypeptidase activity///carboxypeptidase activity///endopeptidase activity///glycoprotein binding///hydrolase activity///metal ion binding///metallopeptidase activity///peptidase activity///peptide binding///peptide hormone binding///peptidyl-dipeptidase activity///virus receptor activity"	"angiotensin-mediated drinking behavior///proteolysis///proteolysis///receptor biosynthetic process///receptor-mediated virion attachment to host cell///regulation of systemic arterial blood pressure by renin-angiotensin///response to virus"	"cell surface///extracellular region///extracellular space///extracellular vesicular exosome///integral component of membrane///membrane///plasma membrane"	"GO:0004180///GO:0004180///GO:0004175///GO:0001948///GO:0016787///GO:0046872///GO:0008237///GO:0008233///GO:0042277///GO:0017046///GO:0008241///GO:0001618"	"GO:0003051///GO:0006508///GO:0006508///GO:0032800///GO:0046813///GO:0003081///GO:0009615"	"GO:0009986///GO:0005576///GO:0005615///GO:0070062///GO:0016021///GO:0016020///GO:0005886"
"96995_at"	0.873497620752796	0.259327949267359	-1.27180333103629	-5.2133482164878	-0.720286295692991	"Sms"	"spermine synthase"	"20603"	"X 72.48 cM"	"spermine synthase activity///spermine synthase activity"	"spermine biosynthetic process///spermine metabolic process"	"extracellular vesicular exosome"	"GO:0016768///GO:0016768"	"GO:0006597///GO:0008215"	"GO:0070062"
"160917_r_at"	0.881079713817713	0.277612919178313	1.21768561330264	-5.27024277124677	2.01487367169703	"Mageh1"	"melanoma antigen, family H, 1"	"75625"	"X F2"	"molecular_function"	"biological_process"	"cytoplasm"	"GO:0003674"	"GO:0008150"	"GO:0005737"
"94759_at"	0.881079713817713	0.278035647072372	1.2164729817144	-5.27150350359982	0.309884958972459	"Slc25a53"	"solute carrier family 25, member 53"	"67062"	"X"	"molecular_function"	"biological_process///transport"	"cellular_component///integral component of membrane///membrane"	"GO:0003674"	"GO:0008150///GO:0006810"	"GO:0005575///GO:0016021///GO:0016020"
"161971_r_at"	0.889870837651604	0.301403663964633	1.15186990179169	-5.33771315934527	0.85694597963344	"Btk"	"Bruton agammaglobulinemia tyrosine kinase"	"12229"	"X 56.18 cM"	"ATP binding///identical protein binding///kinase activity///lipid binding///metal ion binding///non-membrane spanning protein tyrosine kinase activity///nucleotide binding///phosphatidylinositol-3,4,5-trisphosphate binding///protein binding///protein kinase activity///protein tyrosine kinase activity///protein tyrosine kinase activity///transferase activity///transferase activity, transferring phosphorus-containing groups"	"I-kappaB kinase/NF-kappaB signaling///apoptotic process///cell maturation///cellular response to molecule of fungal origin///cellular response to reactive oxygen species///histamine secretion by mast cell///immune system process///innate immune response///intracellular signal transduction///peptidyl-tyrosine phosphorylation///peptidyl-tyrosine phosphorylation///phosphorylation///protein autophosphorylation///protein phosphorylation///regulation of transcription, DNA-templated///response to organic substance///transcription, DNA-templated"	"cytoplasm///cytoplasmic vesicle///cytosol///intracellular///intracellular membrane-bounded organelle///mast cell granule///membrane///membrane raft///nucleus///perinuclear region of cytoplasm///plasma membrane"	"GO:0005524///GO:0042802///GO:0016301///GO:0008289///GO:0046872///GO:0004715///GO:0000166///GO:0005547///GO:0005515///GO:0004672///GO:0004713///GO:0004713///GO:0016740///GO:0016772"	"GO:0007249///GO:0006915///GO:0048469///GO:0071226///GO:0034614///GO:0002553///GO:0002376///GO:0045087///GO:0035556///GO:0018108///GO:0018108///GO:0016310///GO:0046777///GO:0006468///GO:0006355///GO:0010033///GO:0006351"	"GO:0005737///GO:0031410///GO:0005829///GO:0005622///GO:0043231///GO:0042629///GO:0016020///GO:0045121///GO:0005634///GO:0048471///GO:0005886"
"93399_at"	0.891951934687584	0.314314795380741	1.118047873725	-5.37158731418663	1.01247317856512	"Rai2"	"retinoic acid induced 2"	"24004"	"X"	"molecular_function"	"biological_process"	"cellular_component"	"GO:0003674"	"GO:0008150"	"GO:0005575"
"161520_at"	0.892877879659178	0.318707351046952	-1.10681653668726	-5.38270918181741	-1.52944684452678	"Pbdc1"	"polysaccharide biosynthesis domain containing 1"	"67683"	"X C3"	"molecular_function"	"biological_process"	"cellular_component"	"GO:0003674"	"GO:0008150"	"GO:0005575"
"102002_at"	0.894257011039771	0.326834341174333	1.0863843293203	-5.40277485137265	0.271603555386649	"Ubqln2"	"ubiquilin 2"	"54609"	"X"	"protein binding"	""	"cytoplasm///membrane///nucleus///plasma membrane"	"GO:0005515"	""	"GO:0005737///GO:0016020///GO:0005634///GO:0005886"
"96632_at"	0.901677965466473	0.337190590865505	1.06096913050217	-5.42742426216312	0.369701339036661	"Morf4l2"	"mortality factor 4 like 2"	"56397"	"X"	""	"DNA repair///cellular response to DNA damage stimulus///chromatin modification///regulation of growth///regulation of transcription, DNA-templated///transcription, DNA-templated"	"nucleus"	""	"GO:0006281///GO:0006974///GO:0016568///GO:0040008///GO:0006355///GO:0006351"	"GO:0005634"
"97941_at"	0.903812542771827	0.342255610374737	1.04877996402514	-5.43912089774641	0.643939238405636	"Capn6"	"calpain 6"	"12338"	"X"	"calcium-dependent cysteine-type endopeptidase activity///microtubule binding///protein binding"	"microtubule bundle formation///proteolysis///regulation of cytoskeleton organization"	"cytoplasm///cytoskeleton///intracellular///microtubule///perinuclear region of cytoplasm///spindle microtubule"	"GO:0004198///GO:0008017///GO:0005515"	"GO:0001578///GO:0006508///GO:0051493"	"GO:0005737///GO:0005856///GO:0005622///GO:0005874///GO:0048471///GO:0005876"
"99344_at"	0.910120798711587	0.366391774577827	0.99269451396288	-5.49184793084568	1.70159057079453	"Ap1s2"	"adaptor-related protein complex 1, sigma 2 subunit"	"108012"	"X"	"molecular_function///protein transporter activity"	"intracellular protein transport///protein transport///transport///vesicle-mediated transport"	"Golgi apparatus///coated pit///cytoplasmic vesicle///membrane///membrane coat"	"GO:0003674///GO:0008565"	"GO:0006886///GO:0015031///GO:0006810///GO:0016192"	"GO:0005794///GO:0005905///GO:0031410///GO:0016020///GO:0030117"
"103502_at"	0.913713060805247	0.377983309627853	0.966839448212853	-5.51552494645755	0.837589496245613	"Nrk"	"Nik related kinase"	"27206"	"X 61.15 cM"	"ATP binding///kinase activity///nucleotide binding///protein kinase activity///protein kinase activity///protein serine/threonine kinase activity///receptor signaling protein serine/threonine kinase activity///small GTPase regulator activity///transferase activity///transferase activity, transferring phosphorus-containing groups"	"activation of JNKK activity///intracellular signal transduction///negative regulation of cell proliferation///parturition///phosphorylation///protein phosphorylation///regulation of spongiotrophoblast cell proliferation///signal transduction by phosphorylation"	"cytoplasm"	"GO:0005524///GO:0016301///GO:0000166///GO:0004672///GO:0004672///GO:0004674///GO:0004702///GO:0005083///GO:0016740///GO:0016772"	"GO:0007256///GO:0035556///GO:0008285///GO:0007567///GO:0016310///GO:0006468///GO:0060721///GO:0023014"	"GO:0005737"
