"ID (num probes:10043)"	"adj.P.Val"	"P.Value"	"t"	"B"	"logFC"	"Gene.symbol"	"Gene.title"	"Gene.ID"	"Chromosome.location"	"GO.Function"	"GO.Process"	"GO.Component"	"GO.Function.ID"	"GO.Process.ID"	"GO.Component.ID"
"98408_at"	0.192458369886507	0.0341606893330544	2.45053994493962	-3.85420613900264	0.610361480089844	"Hhex"	"hematopoietically expressed homeobox"	"15242"	"19 32.28 cM"	"DNA binding///DNA binding, bending///HMG box domain binding///chromatin binding///eukaryotic initiation factor 4E binding///protein homodimerization activity///repressing transcription factor binding///sequence-specific DNA binding///sequence-specific DNA binding transcription factor activity///transcription factor binding///transcription regulatory region DNA binding"	"B cell differentiation///DNA conformation change///Wnt signaling pathway///anterior/posterior pattern specification///cell differentiation///cell proliferation///common bile duct development///embryonic heart tube development///embryonic organ development///endoderm development///forebrain development///forebrain morphogenesis///gall bladder development///hemopoiesis///hepatic duct development///hepatoblast differentiation///hepatocyte differentiation///in utero embryonic development///interkinetic nuclear migration///liver development///mRNA export from nucleus///morphogenesis of an epithelium///multicellular organism growth///multicellular organismal development///myeloid leukocyte differentiation///negative regulation of angiogenesis///negative regulation of angiogenesis///negative regulation of cyclin-dependent protein serine/threonine kinase activity///negative regulation of transcription from RNA polymerase II promoter///negative regulation of transcription from RNA polymerase II promoter///negative regulation of transcription, DNA-templated///negative regulation of transcription, DNA-templated///negative regulation of vascular endothelial growth factor receptor signaling pathway///negative regulation of vascular endothelial growth factor receptor signaling pathway///organ morphogenesis///pancreas development///poly(A)+ mRNA export from nucleus///positive regulation of Wnt signaling pathway///positive regulation of transcription from RNA polymerase II promoter///primary lung bud formation///primitive streak formation///primitive streak formation///protein localization to nucleus///regulation of cell proliferation///regulation of transcription from RNA polymerase II promoter///regulation of transcription, DNA-templated///signal transduction///thyroid gland development///tissue morphogenesis///transcription, DNA-templated///vasculogenesis"	"cytoplasm///cytoplasm///nucleus///nucleus///protein-DNA complex"	"GO:0003677///GO:0008301///GO:0071837///GO:0003682///GO:0008190///GO:0042803///GO:0070491///GO:0043565///GO:0003700///GO:0008134///GO:0044212"	"GO:0030183///GO:0071103///GO:0016055///GO:0009952///GO:0030154///GO:0008283///GO:0061009///GO:0035050///GO:0048568///GO:0007492///GO:0030900///GO:0048853///GO:0061010///GO:0030097///GO:0061011///GO:0061017///GO:0070365///GO:0001701///GO:0022027///GO:0001889///GO:0006406///GO:0002009///GO:0035264///GO:0007275///GO:0002573///GO:0016525///GO:0016525///GO:0045736///GO:0000122///GO:0000122///GO:0045892///GO:0045892///GO:0030948///GO:0030948///GO:0009887///GO:0031016///GO:0016973///GO:0030177///GO:0045944///GO:0060431///GO:0090009///GO:0090009///GO:0034504///GO:0042127///GO:0006357///GO:0006355///GO:0007165///GO:0030878///GO:0048729///GO:0006351///GO:0001570"	"GO:0005737///GO:0005737///GO:0005634///GO:0005634///GO:0032993"
"94335_r_at"	0.192819844315915	0.0344248782573312	-2.44604285881619	-3.86142373916416	-0.350822245884007	"Ina"	"internexin neuronal intermediate filament protein, alpha"	"226180"	"19"	"protein binding///structural molecule activity"	"cell differentiation///intermediate filament cytoskeleton organization///multicellular organismal development///nervous system development///neurofilament cytoskeleton organization"	"cytoplasmic ribonucleoprotein granule///extracellular space///intermediate filament///neurofilament"	"GO:0005515///GO:0005198"	"GO:0030154///GO:0045104///GO:0007275///GO:0007399///GO:0060052"	"GO:0036464///GO:0005615///GO:0005882///GO:0005883"
"104560_at"	0.194695622992537	0.0351063687723981	-2.43459723708413	-3.87978033207856	-0.338079921525448	"Slc25a28"	"solute carrier family 25, member 28"	"246696"	"19 36.67 cM"	""	"ion transport///iron ion homeostasis///transport"	"integral component of membrane///membrane///mitochondrial inner membrane///mitochondrion"	""	"GO:0006811///GO:0055072///GO:0006810"	"GO:0016021///GO:0016020///GO:0005743///GO:0005739"
"96829_at"	0.198090455081771	0.0364041059568254	2.4133929681389	-3.91373701244953	0.278848661904082	"Wbp1l"	"WW domain binding protein 1 like"	"226178"	"19 38.97 cM"	"molecular_function"	"biological_process"	"cellular_component///integral component of membrane///membrane"	"GO:0003674"	"GO:0008150"	"GO:0005575///GO:0016021///GO:0016020"
"93585_at"	0.20126947901362	0.0375900940473912	2.3946534747582	-3.94368947106416	0.202132550411291	"Cyp2c29"	"cytochrome P450, family 2, subfamily c, polypeptide 29"	"13095"	"19 33.91 cM"	"aromatase activity///caffeine oxidase activity///heme binding///iron ion binding///metal ion binding///monooxygenase activity///oxidoreductase activity///oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen///oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen"	"oxidation-reduction process"	"endoplasmic reticulum///intracellular membrane-bounded organelle///membrane"	"GO:0070330///GO:0034875///GO:0020037///GO:0005506///GO:0046872///GO:0004497///GO:0016491///GO:0016705///GO:0016712"	"GO:0055114"	"GO:0005783///GO:0043231///GO:0016020"
"99843_at"	0.222396983526937	0.0464014104976006	2.27121171479497	-4.13949667448327	0.284293289751307	"Pitx3"	"paired-like homeodomain transcription factor 3"	"18742"	"19 38.75 cM"	"DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///protein binding///sequence-specific DNA binding///sequence-specific DNA binding transcription factor activity"	"dopaminergic neuron differentiation///dopaminergic neuron differentiation///lens development in camera-type eye///lens fiber cell differentiation///lens morphogenesis in camera-type eye///locomotory behavior///midbrain development///multicellular organismal development///neuron development///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription, DNA-templated///regulation of gene expression///regulation of gene expression///regulation of gene expression///regulation of transcription, DNA-templated///transcription from RNA polymerase II promoter///transcription, DNA-templated"	"nucleus"	"GO:0003677///GO:0000978///GO:0001077///GO:0001077///GO:0005515///GO:0043565///GO:0003700"	"GO:0071542///GO:0071542///GO:0002088///GO:0070306///GO:0002089///GO:0007626///GO:0030901///GO:0007275///GO:0048666///GO:0045944///GO:0045944///GO:0045893///GO:0010468///GO:0010468///GO:0010468///GO:0006355///GO:0006366///GO:0006351"	"GO:0005634"
"102084_f_at"	0.222396983526937	0.0464249734447802	2.27091327954341	-4.13996661351917	0.212272538402898	"Cyp2c38"	"cytochrome P450, family 2, subfamily c, polypeptide 38"	"13097"	"19"	"aromatase activity///caffeine oxidase activity///heme binding///iron ion binding///metal ion binding///monooxygenase activity///oxidoreductase activity///oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"	"oxidation-reduction process"	"endoplasmic reticulum///intracellular membrane-bounded organelle///membrane"	"GO:0070330///GO:0034875///GO:0020037///GO:0005506///GO:0046872///GO:0004497///GO:0016491///GO:0016705"	"GO:0055114"	"GO:0005783///GO:0043231///GO:0016020"
"103706_at"	0.230531437223069	0.0510275385760849	-2.21526081230624	-4.22727778012072	-0.22826817677173	"Sfxn2"	"sideroflexin 2"	"94279"	"19 D1"	"ion transmembrane transporter activity///molecular_function"	"biological_process///ion transport///iron ion homeostasis///transmembrane transport///transport"	"integral component of membrane///membrane///mitochondrial inner membrane///mitochondrion///mitochondrion"	"GO:0015075///GO:0003674"	"GO:0008150///GO:0006811///GO:0055072///GO:0055085///GO:0006810"	"GO:0016021///GO:0016020///GO:0005743///GO:0005739///GO:0005739"
"103699_i_at"	0.238910794707497	0.0555014014812812	-2.16562536298181	-4.30457264477179	-0.556090655620561	"Frat2"	"frequently rearranged in advanced T cell lymphomas 2"	"212398"	"19 35.33 cM"	"molecular_function"	"Wnt signaling pathway///NOT Wnt signaling pathway///NOT Wnt signaling pathway"	"cellular_component"	"GO:0003674"	"GO:0016055///NOT GO:0016055///NOT GO:0016055"	"GO:0005575"
"103643_at"	0.275028935104808	0.0742254690316744	-1.99251111926848	-4.56922157776371	-0.17158809262	"Zdhhc16"	"zinc finger, DHHC domain containing 16"	"74168"	"19 D1"	"metal ion binding///palmitoyltransferase activity///protein-cysteine S-palmitoyltransferase activity///transferase activity///transferase activity, transferring acyl groups///zinc ion binding"	"apoptotic process///protein palmitoylation"	"cellular_component///endoplasmic reticulum///integral component of membrane///membrane"	"GO:0046872///GO:0016409///GO:0019706///GO:0016740///GO:0016746///GO:0008270"	"GO:0006915///GO:0018345"	"GO:0005575///GO:0005783///GO:0016021///GO:0016020"
"103469_at"	0.293315350281421	0.0859717405997268	1.90396359479775	-4.70114315113884	0.776685793616938	"Elovl3"	"elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 3"	"12686"	"19 38.75 cM"	"transferase activity"	"fatty acid biosynthetic process///fatty acid elongation, monounsaturated fatty acid///fatty acid elongation, monounsaturated fatty acid///fatty acid elongation, polyunsaturated fatty acid///fatty acid elongation, saturated fatty acid///fatty acid elongation, saturated fatty acid///fatty acid metabolic process///lipid metabolic process///very long-chain fatty acid biosynthetic process///very long-chain fatty acid biosynthetic process"	"endoplasmic reticulum///integral component of membrane///membrane"	"GO:0016740"	"GO:0006633///GO:0034625///GO:0034625///GO:0034626///GO:0019367///GO:0019367///GO:0006631///GO:0006629///GO:0042761///GO:0042761"	"GO:0005783///GO:0016021///GO:0016020"
"96275_f_at"	0.297167548599843	0.088403939861524	1.88705196370091	-4.7260388963788	1.10739399463183	"Tm9sf3"	"transmembrane 9 superfamily member 3"	"107358"	"19"	"molecular_function"	"biological_process"	"cellular_component///integral component of membrane///membrane"	"GO:0003674"	"GO:0008150"	"GO:0005575///GO:0016021///GO:0016020"
"99083_at"	0.306018431182224	0.0929278612529635	1.85671444680324	-4.77044389947209	0.17890835328382	"Cyp2c50///Cyp2c37"	"cytochrome P450, family 2, subfamily c, polypeptide 50///cytochrome P450, family 2. subfamily c, polypeptide 37"	"107141///13096"	"19///19"	"arachidonic acid epoxygenase activity///aromatase activity///heme binding///iron ion binding///linoleic acid epoxygenase activity///metal ion binding///monooxygenase activity///oxidoreductase activity///oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen///aromatase activity///heme binding///iron ion binding///metal ion binding///monooxygenase activity///oxidoreductase activity///oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"	"arachidonic acid metabolic process///linoleic acid metabolic process///oxidation-reduction process///oxidation-reduction process"	"endoplasmic reticulum///intracellular membrane-bounded organelle///membrane///endoplasmic reticulum///intracellular membrane-bounded organelle///membrane"	"GO:0008392///GO:0070330///GO:0020037///GO:0005506///GO:0071614///GO:0046872///GO:0004497///GO:0016491///GO:0016705///GO:0070330///GO:0020037///GO:0005506///GO:0046872///GO:0004497///GO:0016491///GO:0016705"	"GO:0019369///GO:0043651///GO:0055114///GO:0055114"	"GO:0005783///GO:0043231///GO:0016020///GO:0005783///GO:0043231///GO:0016020"
"93581_at"	0.309211185028563	0.0949759689314363	1.84342725039531	-4.78978662184717	0.292346200844756	"Ndufb8"	"NADH dehydrogenase (ubiquinone) 1 beta subcomplex 8"	"67264"	"19 D1"	"NADH dehydrogenase (ubiquinone) activity///NADH dehydrogenase activity///molecular_function"	"biological_process///mitochondrial electron transport, NADH to ubiquinone///oxidation-reduction process///transport"	"endoplasmic reticulum///integral component of membrane///membrane///mitochondrial inner membrane///mitochondrial respiratory chain complex I///mitochondrial respiratory chain complex I///mitochondrion///respiratory chain"	"GO:0008137///GO:0003954///GO:0003674"	"GO:0008150///GO:0006120///GO:0055114///GO:0006810"	"GO:0005783///GO:0016021///GO:0016020///GO:0005743///GO:0005747///GO:0005747///GO:0005739///GO:0070469"
