ID (num probes:45099)	adj.P.Val	P.Value	t	B	logFC	Gene.symbol	Gene.title	Gene.ID	Chromosome.location	GO.Function	GO.Process	GO.Component	GO.Function.ID	GO.Process.ID	GO.Component.ID
1459766_x_at	0.870312142388842	0.207047388472875	1.42656435337747	-5.0716458845409	1.07055653151599	Sf1	splicing factor 1	22668	19 B	RNA binding///metal ion binding///nucleic acid binding///zinc ion binding	Leydig cell differentiation///RNA splicing///mRNA processing///male sex determination///negative regulation of smooth muscle cell proliferation///regulation of steroid biosynthetic process///regulation of transcription, DNA-templated///transcription, DNA-templated	cytoplasm///nucleus///spliceosomal complex	GO:0003723///GO:0046872///GO:0003676///GO:0008270	GO:0033327///GO:0008380///GO:0006397///GO:0030238///GO:0048662///GO:0050810///GO:0006355///GO:0006351	GO:0005737///GO:0005634///GO:0005681
1429340_at	0.880437941165339	0.237690144868135	1.32185789179846	-5.18892343690284	0.915741923401081	Hrasls5	HRAS-like suppressor family, member 5	66727	19	2,4,4-trimethyl-3-oxopentanoyl-CoA 2-C-propanoyl transferase activity///2,6-dimethyl-5-methylene-3-oxo-heptanoyl-CoA C-acetyltransferase activity///2-methylhexanoyl-CoA C-acetyltransferase activity///3-hydroxybutyryl-CoA thiolase activity///3-ketopimelyl-CoA thiolase activity///C-acyltransferase activity///C-palmitoyltransferase activity///L-2-aminoadipate N-acetyltransferase activity///N-acetyltransferase activity///N-acyltransferase activity///N-palmitoyltransferase activity///N-succinyltransferase activity///O-acetyltransferase activity///O-acyltransferase activity///O-octanoyltransferase activity///O-palmitoyltransferase activity///O-sinapoyltransferase activity///O-succinyltransferase activity///Ras palmitoyltransferase activity///S-acetyltransferase activity///S-acyltransferase activity///S-malonyltransferase activity///S-succinyltransferase activity///UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase activity///acetyl-CoA:L-lysine N6-acetyltransferase///acetyltransferase activity///acyl-CoA N-acyltransferase activity///acylglycerol O-acyltransferase activity///azetidine-2-carboxylic acid acetyltransferase activity///benzoyl acetate-CoA thiolase activity///butyryl-CoA 2-C-propionyltransferase activity///carnitine O-acyltransferase activity///dihydrolipoamide S-acyltransferase activity///dihydrolipoamide branched chain acyltransferase activity///ergosterol O-acyltransferase activity///glucosaminyl-phosphotidylinositol O-acyltransferase activity///keto acid formate lyase activity///lanosterol O-acyltransferase activity///malonyltransferase activity///myristoyltransferase activity///naphthyl-2-oxomethyl-succinyl-CoA succinyl transferase activity///octanoyltransferase activity///palmitoleoyl [acyl-carrier-protein]-dependent acyltransferase activity///palmitoyltransferase activity///peptidyl-lysine N-acetyltransferase activity, acting on acetyl phosphate as donor///peptidyl-lysine N6-myristoyltransferase activity///peptidyl-lysine N6-palmitoyltransferase activity///protein-cysteine S-acyltransferase activity///protein-cysteine S-myristoyltransferase activity///serine O-acyltransferase activity///sinapoyltransferase activity///sterol O-acyltransferase activity///succinyltransferase activity///transferase activity///transferase activity, transferring acyl groups			GO:0034851///GO:0034945///GO:0034915///GO:0018712///GO:0018713///GO:0016408///GO:0016454///GO:0043741///GO:0008080///GO:0016410///GO:0019105///GO:0016749///GO:0016413///GO:0008374///GO:0016414///GO:0016416///GO:0016753///GO:0016750///GO:0043849///GO:0016418///GO:0016417///GO:0016419///GO:0016751///GO:0043764///GO:0090595///GO:0016407///GO:0019186///GO:0016411///GO:0046941///GO:0018711///GO:0034919///GO:0016406///GO:0030523///GO:0004147///GO:0034737///GO:0032216///GO:0043806///GO:0034738///GO:0016420///GO:0019107///GO:0034848///GO:0016415///GO:0008951///GO:0016409///GO:0052858///GO:0018030///GO:0018031///GO:0019707///GO:0019705///GO:0016412///GO:0016752///GO:0004772///GO:0016748///GO:0016740///GO:0016746		
1417804_at	0.880973535489839	0.24323638771949	1.30423652407187	-5.20824215920246	0.347954113633132	Rasgrp2	RAS, guanyl releasing protein 2	19395	19	calcium ion binding///guanyl-nucleotide exchange factor activity///metal ion binding	intracellular signal transduction///regulation of small GTPase mediated signal transduction///small GTPase mediated signal transduction	cell junction///cell projection///cytoplasm///cytosol///intracellular///membrane///neuron projection///plasma membrane///synapse	GO:0005509///GO:0005085///GO:0046872	GO:0035556///GO:0051056///GO:0007264	GO:0030054///GO:0042995///GO:0005737///GO:0005829///GO:0005622///GO:0016020///GO:0043005///GO:0005886///GO:0045202
1444303_at	0.880973535489839	0.245529505595741	-1.2970566690762	-5.2160765458845	-1.54580997353843	Gm17227	predicted gene 17227	100503986	19 5.32 cM						
1435907_at	0.883100231110255	0.25332927301994	-1.27307807489285	-5.24208155747875	-1.6738937322768	Nrxn2	neurexin II	18190	19	calcium channel regulator activity///protein binding	adult behavior///neurotransmitter secretion///social behavior///synapse assembly///synaptic transmission///vocal learning///vocalization behavior	cell///integral component of membrane///membrane///presynaptic membrane	GO:0005246///GO:0005515	GO:0030534///GO:0007269///GO:0035176///GO:0007416///GO:0007268///GO:0042297///GO:0071625	GO:0005623///GO:0016021///GO:0016020///GO:0042734
1458565_at	0.884199783642821	0.255035022543213	1.26792234750181	-5.24764031243042	1.03508310824844	Arl2	ADP-ribosylation factor-like 2	56327	19	GDP binding///GTP binding///GTP binding///GTPase activity///nucleotide binding///protein binding	GTP catabolic process///acetylcholine transport///cell cycle///centrosome organization///maintenance of protein location in nucleus///negative regulation of GTPase activity///positive regulation of microtubule polymerization///regulation of microtubule polymerization///small GTPase mediated signal transduction	Golgi apparatus///centrosome///cytoplasm///cytoskeleton///cytosol///extracellular vesicular exosome///intracellular///mitochondrial intermembrane space///mitochondrion///nucleus	GO:0019003///GO:0005525///GO:0005525///GO:0003924///GO:0000166///GO:0005515	GO:0006184///GO:0015870///GO:0007049///GO:0051297///GO:0051457///GO:0034260///GO:0031116///GO:0031113///GO:0007264	GO:0005794///GO:0005813///GO:0005737///GO:0005856///GO:0005829///GO:0070062///GO:0005622///GO:0005758///GO:0005739///GO:0005634
1424337_at	0.884618127560473	0.260334922278267	1.25209690364795	-5.26462893091572	0.315978116895491	Snx15	sorting nexin 15	69024	19	lipid binding///molecular_function///phosphatidylinositol binding	biological_process///protein transport///transport	cytoplasm///cytoplasmic vesicle///membrane///nucleolus	GO:0008289///GO:0003674///GO:0035091	GO:0008150///GO:0015031///GO:0006810	GO:0005737///GO:0031410///GO:0016020///GO:0005730
1436377_at	0.885244280674082	0.261878010429596	-1.24754309977982	-5.26949651477752	-0.278938429070026	Gpr137	G protein-coupled receptor 137	107173	19	molecular_function	biological_process	cellular_component///integral component of membrane///membrane	GO:0003674	GO:0008150	GO:0005575///GO:0016021///GO:0016020
1438243_at	0.888866348134067	0.272468613921269	-1.21691442716405	-5.30198643811049	-1.11760746125556	Gm19322	predicted gene, 19322	100502687	19 5.08 cM						
1440245_at	0.890035641952944	0.281264368005531	-1.19226191779865	-5.32781253108149	-0.503966346177144	Ccdc88b	coiled-coil domain containing 88B	78317	19	molecular_function	biological_process	membrane	GO:0003674	GO:0008150	GO:0016020
1451376_at	0.890675646214483	0.284080548843724	1.18451098273071	-5.33587082442979	0.723918847928545	Atl3	atlastin GTPase 3	109168	19	GTP binding///GTPase activity///hydrolase activity///identical protein binding///nucleotide binding	Golgi organization///endoplasmic reticulum organization///protein homooligomerization	endoplasmic reticulum///integral component of membrane///membrane	GO:0005525///GO:0003924///GO:0016787///GO:0042802///GO:0000166	GO:0007030///GO:0007029///GO:0051260	GO:0005783///GO:0016021///GO:0016020
1430061_at	0.892637410031731	0.288100386141477	-1.17356208542408	-5.34720262840638	-0.333333333333333	1700105P06Rik	RIKEN cDNA 1700105P06 gene	654802	19						
1443641_at	0.893782023116924	0.293203434841212	-1.15985172111182	-5.36130654635027	-1.17492243051901	Fermt3	fermitin family homolog 3 (Drosophila)	108101	19	integrin binding///integrin binding///protein binding	cell adhesion///integrin activation///integrin activation///integrin-mediated signaling pathway///leukocyte cell-cell adhesion///leukocyte cell-cell adhesion///platelet aggregation///platelet aggregation///regulation of cell-cell adhesion mediated by integrin///regulation of cell-cell adhesion mediated by integrin///substrate adhesion-dependent cell spreading	cell junction///cell projection///extracellular vesicular exosome///membrane///podosome	GO:0005178///GO:0005178///GO:0005515	GO:0007155///GO:0033622///GO:0033622///GO:0007229///GO:0007159///GO:0007159///GO:0070527///GO:0070527///GO:0033632///GO:0033632///GO:0034446	GO:0030054///GO:0042995///GO:0070062///GO:0016020///GO:0002102
1456406_at	0.896677509850795	0.302133338648145	1.13634635591424	-5.38525937544029	1.38018939946092	Gm14964	predicted gene 14964	100008567							
1443625_at	0.897575027846787	0.309743257802343	-1.11677961815977	-5.40497403497586	-0.494469757497389	Naa40	N(alpha)-acetyltransferase 40, NatD catalytic subunit, homolog (S. cerevisiae)	70999	19	2,4,4-trimethyl-3-oxopentanoyl-CoA 2-C-propanoyl transferase activity///2,6-dimethyl-5-methylene-3-oxo-heptanoyl-CoA C-acetyltransferase activity///2-methylhexanoyl-CoA C-acetyltransferase activity///3-hydroxybutyryl-CoA thiolase activity///3-ketopimelyl-CoA thiolase activity///C-acyltransferase activity///C-palmitoyltransferase activity///L-2-aminoadipate N-acetyltransferase activity///N-acetyltransferase activity///N-acyltransferase activity///N-palmitoyltransferase activity///N-succinyltransferase activity///O-acetyltransferase activity///O-acyltransferase activity///O-octanoyltransferase activity///O-palmitoyltransferase activity///O-sinapoyltransferase activity///O-succinyltransferase activity///Ras palmitoyltransferase activity///S-acetyltransferase activity///S-acyltransferase activity///S-malonyltransferase activity///S-succinyltransferase activity///UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase activity///acetyl-CoA:L-lysine N6-acetyltransferase///acetyltransferase activity///acyl-CoA N-acyltransferase activity///acylglycerol O-acyltransferase activity///azetidine-2-carboxylic acid acetyltransferase activity///benzoyl acetate-CoA thiolase activity///butyryl-CoA 2-C-propionyltransferase activity///carnitine O-acyltransferase activity///dihydrolipoamide S-acyltransferase activity///dihydrolipoamide branched chain acyltransferase activity///ergosterol O-acyltransferase activity///glucosaminyl-phosphotidylinositol O-acyltransferase activity///keto acid formate lyase activity///lanosterol O-acyltransferase activity///malonyltransferase activity///molecular_function///myristoyltransferase activity///naphthyl-2-oxomethyl-succinyl-CoA succinyl transferase activity///octanoyltransferase activity///palmitoleoyl [acyl-carrier-protein]-dependent acyltransferase activity///palmitoyltransferase activity///peptidyl-lysine N-acetyltransferase activity, acting on acetyl phosphate as donor///peptidyl-lysine N6-myristoyltransferase activity///peptidyl-lysine N6-palmitoyltransferase activity///protein-cysteine S-acyltransferase activity///protein-cysteine S-myristoyltransferase activity///serine O-acyltransferase activity///sinapoyltransferase activity///sterol O-acyltransferase activity///succinyltransferase activity///transferase activity///transferase activity, transferring acyl groups	lipid metabolic process	cellular_component	GO:0034851///GO:0034945///GO:0034915///GO:0018712///GO:0018713///GO:0016408///GO:0016454///GO:0043741///GO:0008080///GO:0016410///GO:0019105///GO:0016749///GO:0016413///GO:0008374///GO:0016414///GO:0016416///GO:0016753///GO:0016750///GO:0043849///GO:0016418///GO:0016417///GO:0016419///GO:0016751///GO:0043764///GO:0090595///GO:0016407///GO:0019186///GO:0016411///GO:0046941///GO:0018711///GO:0034919///GO:0016406///GO:0030523///GO:0004147///GO:0034737///GO:0032216///GO:0043806///GO:0034738///GO:0016420///GO:0003674///GO:0019107///GO:0034848///GO:0016415///GO:0008951///GO:0016409///GO:0052858///GO:0018030///GO:0018031///GO:0019707///GO:0019705///GO:0016412///GO:0016752///GO:0004772///GO:0016748///GO:0016740///GO:0016746	GO:0006629	GO:0005575
