ID (num probes:12488)	adj.P.Val	P.Value	t	B	logFC	Gene.symbol	Gene.title	Gene.ID	Chromosome.location	GO.Function	GO.Process	GO.Component	GO.Function.ID	GO.Process.ID	GO.Component.ID
161378_r_at	1	0.305966942820125	-1.16860741910124	-4.58173360763356	-0.344722631853551	Runx2	runt related transcription factor 2	12393	17 21.33 cM	ATP binding///DNA binding///DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///RNA polymerase II core promoter sequence-specific DNA binding///bHLH transcription factor binding///chromatin binding///protein binding///protein domain specific binding///repressing transcription factor binding///sequence-specific DNA binding transcription factor activity///sequence-specific DNA binding transcription factor activity///transcription factor binding///transcription regulatory region DNA binding	BMP signaling pathway///T cell differentiation///cell maturation///cell maturation///cellular response to BMP stimulus///chondrocyte development///chondrocyte differentiation///chondrocyte differentiation///embryonic cranial skeleton morphogenesis///embryonic forelimb morphogenesis///endochondral ossification///negative regulation of smoothened signaling pathway///negative regulation of transcription, DNA-templated///negative regulation of transcription, DNA-templated///odontogenesis of dentin-containing tooth///osteoblast development///osteoblast differentiation///osteoblast differentiation///osteoblast fate commitment///positive regulation of cell proliferation///positive regulation of cell proliferation///positive regulation of chondrocyte differentiation///positive regulation of gene expression///positive regulation of ossification///positive regulation of osteoblast differentiation///positive regulation of osteoblast differentiation///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription from RNA polymerase II promoter involved in cellular response to chemical stimulus///positive regulation of transcription, DNA-templated///positive regulation of transcription, DNA-templated///regulation of fibroblast growth factor receptor signaling pathway///regulation of odontogenesis of dentin-containing tooth///regulation of ossification///regulation of osteoblast differentiation///regulation of transcription, DNA-templated///skeletal system development///skeletal system morphogenesis///stem cell differentiation///transcription from RNA polymerase II promoter///transcription, DNA-templated	cytoplasm///nuclear chromatin///nucleus///nucleus///transcription factor complex	GO:0005524///GO:0003677///GO:0003677///GO:0000978///GO:0001077///GO:0000979///GO:0043425///GO:0003682///GO:0005515///GO:0019904///GO:0070491///GO:0003700///GO:0003700///GO:0008134///GO:0044212	GO:0030509///GO:0030217///GO:0048469///GO:0048469///GO:0071773///GO:0002063///GO:0002062///GO:0002062///GO:0048701///GO:0035115///GO:0001958///GO:0045879///GO:0045892///GO:0045892///GO:0042475///GO:0002076///GO:0001649///GO:0001649///GO:0002051///GO:0008284///GO:0008284///GO:0032332///GO:0010628///GO:0045778///GO:0045669///GO:0045669///GO:0045944///GO:0045944///GO:1901522///GO:0045893///GO:0045893///GO:0040036///GO:0042487///GO:0030278///GO:0045667///GO:0006355///GO:0001501///GO:0048705///GO:0048863///GO:0006366///GO:0006351	GO:0005737///GO:0000790///GO:0005634///GO:0005634///GO:0005667
100432_f_at	1	0.314478573253137	-1.14531740945376	-4.59013145727215	-0.3464341148933	Mdfi	MyoD family inhibitor	17240	17 23.99 cM	protein binding///transcription factor binding	activation of JUN kinase activity///cell differentiation///dorsal/ventral axis specification///embryonic skeletal system morphogenesis///multicellular organismal development///negative regulation of DNA binding///negative regulation of Wnt signaling pathway///negative regulation of transcription from RNA polymerase II promoter///regulation of Wnt signaling pathway///trophoblast giant cell differentiation	cytoplasm///nucleus	GO:0005515///GO:0008134	GO:0007257///GO:0030154///GO:0009950///GO:0048704///GO:0007275///GO:0043392///GO:0030178///GO:0000122///GO:0030111///GO:0060707	GO:0005737///GO:0005634
92825_at	1	0.330171393574586	1.10385076573282	-4.60499899235047	0.84402799684263	Crisp2	cysteine-rich secretory protein 2	22024	17 19.54 cM		single organismal cell-cell adhesion	extracellular region		GO:0016337	GO:0005576
102583_at	1	0.33084267764313	-1.10211717538057	-4.60561787190894	-0.427849656948151	Olfr138	olfactory receptor 138	170648	17	G-protein coupled receptor activity///olfactory receptor activity///signal transducer activity	G-protein coupled receptor signaling pathway///detection of chemical stimulus involved in sensory perception of smell///response to stimulus///sensory perception of smell///signal transduction	integral component of membrane///membrane///plasma membrane	GO:0004930///GO:0004984///GO:0004871	GO:0007186///GO:0050911///GO:0050896///GO:0007608///GO:0007165	GO:0016021///GO:0016020///GO:0005886
94327_at	1	0.338064983832548	-1.08366337163052	-4.61219082621521	-0.336484844813548	Mrps18a	mitochondrial ribosomal protein S18A	68565	17	molecular_function///structural constituent of ribosome	biological_process///translation	intracellular///mitochondrial small ribosomal subunit///mitochondrion///ribonucleoprotein complex///ribosome	GO:0003674///GO:0003735	GO:0008150///GO:0006412	GO:0005622///GO:0005763///GO:0005739///GO:0030529///GO:0005840
160357_at	1	0.37332723825887	-0.998304899076083	-4.64217302383087	-0.456172058035446	Dazl	deleted in azoospermia-like	13164	17 25.86 cM	RNA binding///identical protein binding///mRNA 3'-UTR binding///nucleic acid binding///nucleotide binding///protein binding///translation activator activity	cell differentiation///female meiosis II///germ cell development///multicellular organismal development///oocyte maturation///oogenesis///positive regulation of meiosis///positive regulation of translational initiation///regulation of translation///spermatogenesis	cytoplasm///polysome	GO:0003723///GO:0042802///GO:0003730///GO:0003676///GO:0000166///GO:0005515///GO:0008494	GO:0030154///GO:0007147///GO:0007281///GO:0007275///GO:0001556///GO:0048477///GO:0045836///GO:0045948///GO:0006417///GO:0007283	GO:0005737///GO:0005844
103514_at	1	0.374822928648986	-0.994842812748613	-4.64337207438568	-0.390514547730232	Tnfrsf21	tumor necrosis factor receptor superfamily, member 21	94185	17 C		B cell apoptotic process///T cell receptor signaling pathway///adaptive immune response///apoptotic process///cellular response to tumor necrosis factor///humoral immune response///immune system process///myelination///negative regulation of B cell proliferation///negative regulation of T cell proliferation///negative regulation of interleukin-10 secretion///negative regulation of interleukin-13 secretion///negative regulation of interleukin-5 secretion///negative regulation of myelination///neuron apoptotic process///oligodendrocyte apoptotic process///regulation of oligodendrocyte differentiation///signal transduction	axon///integral component of membrane///integral component of plasma membrane///intrinsic component of plasma membrane///membrane///plasma membrane		GO:0001783///GO:0050852///GO:0002250///GO:0006915///GO:0071356///GO:0006959///GO:0002376///GO:0042552///GO:0030889///GO:0042130///GO:2001180///GO:2000666///GO:2000663///GO:0031642///GO:0051402///GO:0097252///GO:0048713///GO:0007165	GO:0030424///GO:0016021///GO:0005887///GO:0031226///GO:0016020///GO:0005886
93122_at	1	0.376276495857008	-0.991489639202527	-4.64453198369538	-1.24469242036946	Crisp1	cysteine-rich secretory protein 1	11571	17 19.47 cM			cytoplasmic vesicle///extracellular region			GO:0031410///GO:0005576
161761_r_at	1	0.376814087220542	0.990252321244658	-4.64495963260335	0.875385696845618	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1	15516	17 22.59 cM	ATP binding///CTP binding///GTP binding///MHC class II protein complex binding///UTP binding///dATP binding///double-stranded RNA binding///ion channel binding///nucleotide binding///poly(A) RNA binding///protein binding///protein kinase binding///sulfonylurea receptor binding///unfolded protein binding	cellular response to interleukin-4///negative regulation of neuron apoptotic process///placenta development///positive regulation of cell size///positive regulation of protein binding///positive regulation of protein import into nucleus, translocation///positive regulation of protein serine/threonine kinase activity///protein folding///response to stress	colocalizes_with COP9 signalosome///apical plasma membrane///basolateral plasma membrane///brush border membrane///cell surface///cytoplasm///cytoplasm///cytosol///extracellular vesicular exosome///inclusion body///intracellular///membrane///mitochondrion///mitochondrion	GO:0005524///GO:0002135///GO:0005525///GO:0023026///GO:0002134///GO:0032564///GO:0003725///GO:0044325///GO:0000166///GO:0044822///GO:0005515///GO:0019901///GO:0017098///GO:0051082	GO:0071353///GO:0043524///GO:0001890///GO:0045793///GO:0032092///GO:0033160///GO:0071902///GO:0006457///GO:0006950	colocalizes_with GO:0008180///GO:0016324///GO:0016323///GO:0031526///GO:0009986///GO:0005737///GO:0005737///GO:0005829///GO:0070062///GO:0016234///GO:0005622///GO:0016020///GO:0005739///GO:0005739
101299_at	1	0.378983459428775	0.985274695663844	-4.64667806350842	0.678463457107053	H2-M1	histocompatibility 2, M region locus 1	224756	17 19.16 cM	peptide antigen binding///receptor binding	antigen processing and presentation of peptide antigen via MHC class I	integral component of membrane///membrane///plasma membrane	GO:0042605///GO:0005102	GO:0002474	GO:0016021///GO:0016020///GO:0005886
101727_at	1	0.40009433756752	0.938065407419529	-4.66280961419714	0.53084616120312	Nfkbie	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, epsilon	18037	17 C	protein binding	D-serine transport///negative regulation of transcription, DNA-templated	Golgi apparatus///cytoplasm///perinuclear region of cytoplasm	GO:0005515	GO:0042942///GO:0045892	GO:0005794///GO:0005737///GO:0048471
92676_at	1	0.40559361146842	-0.926113893181855	-4.6668421562759	-0.420666826072374	Runx2	runt related transcription factor 2	12393	17 21.33 cM	ATP binding///DNA binding///DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///RNA polymerase II core promoter sequence-specific DNA binding///bHLH transcription factor binding///chromatin binding///protein binding///protein domain specific binding///repressing transcription factor binding///sequence-specific DNA binding transcription factor activity///sequence-specific DNA binding transcription factor activity///transcription factor binding///transcription regulatory region DNA binding	BMP signaling pathway///T cell differentiation///cell maturation///cell maturation///cellular response to BMP stimulus///chondrocyte development///chondrocyte differentiation///chondrocyte differentiation///embryonic cranial skeleton morphogenesis///embryonic forelimb morphogenesis///endochondral ossification///negative regulation of smoothened signaling pathway///negative regulation of transcription, DNA-templated///negative regulation of transcription, DNA-templated///odontogenesis of dentin-containing tooth///osteoblast development///osteoblast differentiation///osteoblast differentiation///osteoblast fate commitment///positive regulation of cell proliferation///positive regulation of cell proliferation///positive regulation of chondrocyte differentiation///positive regulation of gene expression///positive regulation of ossification///positive regulation of osteoblast differentiation///positive regulation of osteoblast differentiation///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription from RNA polymerase II promoter involved in cellular response to chemical stimulus///positive regulation of transcription, DNA-templated///positive regulation of transcription, DNA-templated///regulation of fibroblast growth factor receptor signaling pathway///regulation of odontogenesis of dentin-containing tooth///regulation of ossification///regulation of osteoblast differentiation///regulation of transcription, DNA-templated///skeletal system development///skeletal system morphogenesis///stem cell differentiation///transcription from RNA polymerase II promoter///transcription, DNA-templated	cytoplasm///nuclear chromatin///nucleus///nucleus///transcription factor complex	GO:0005524///GO:0003677///GO:0003677///GO:0000978///GO:0001077///GO:0000979///GO:0043425///GO:0003682///GO:0005515///GO:0019904///GO:0070491///GO:0003700///GO:0003700///GO:0008134///GO:0044212	GO:0030509///GO:0030217///GO:0048469///GO:0048469///GO:0071773///GO:0002063///GO:0002062///GO:0002062///GO:0048701///GO:0035115///GO:0001958///GO:0045879///GO:0045892///GO:0045892///GO:0042475///GO:0002076///GO:0001649///GO:0001649///GO:0002051///GO:0008284///GO:0008284///GO:0032332///GO:0010628///GO:0045778///GO:0045669///GO:0045669///GO:0045944///GO:0045944///GO:1901522///GO:0045893///GO:0045893///GO:0040036///GO:0042487///GO:0030278///GO:0045667///GO:0006355///GO:0001501///GO:0048705///GO:0048863///GO:0006366///GO:0006351	GO:0005737///GO:0000790///GO:0005634///GO:0005634///GO:0005667
96146_at	1	0.411966481233485	-0.912431840657088	-4.67143112738759	-0.406737225998203	Gm7334///Btg3	B-cell translocation gene 3 pseudogene///B cell translocation gene 3	654432///12228	17///16	protein binding	negative regulation of mitotic cell cycle	cytoplasm	GO:0005515	GO:0045930	GO:0005737
95733_at	1	0.41833006271973	0.898943709500041	-4.67592521035435	0.297166511781108	Slc29a1	solute carrier family 29 (nucleoside transporters), member 1	63959	17 C	nucleoside transmembrane transporter activity///nucleoside transmembrane transporter activity	nucleoside transmembrane transport///nucleoside transmembrane transport///nucleoside transport///nucleoside transport///regulation of excitatory postsynaptic membrane potential///sleep///transport///uridine transport	apical plasma membrane///basolateral plasma membrane///integral component of membrane///integral component of plasma membrane///membrane///plasma membrane	GO:0005337///GO:0005337	GO:1901642///GO:1901642///GO:0015858///GO:0015858///GO:0060079///GO:0030431///GO:0006810///GO:0015862	GO:0016324///GO:0016323///GO:0016021///GO:0005887///GO:0016020///GO:0005886
102730_at	1	0.420962306427516	0.893413856105376	-4.67775884984282	0.26638124461223	H2-M3	histocompatibility 2, M region locus 3	14991	17 19.16 cM	peptide antigen binding///peptide antigen binding///receptor binding///receptor binding	alpha-beta T cell activation involved in immune response///antigen processing and presentation of endogenous peptide antigen via MHC class Ib///antigen processing and presentation of exogenous peptide antigen via MHC class Ib///antigen processing and presentation of exogenous protein antigen via MHC class Ib, TAP-dependent///antigen processing and presentation of peptide antigen via MHC class I///defense response to bacterium///defense response to bacterium///immune response-inhibiting cell surface receptor signaling pathway///negative regulation of T cell proliferation///negative regulation of dendritic cell differentiation///positive regulation of T cell mediated cytotoxicity///positive regulation of T cell mediated cytotoxicity///positive regulation of T cell tolerance induction///positive regulation of interferon-gamma production///positive regulation of interleukin-12 production///positive regulation of natural killer cell mediated cytotoxicity///positive regulation of nitric oxide biosynthetic process///positive regulation of regulatory T cell differentiation///response to molecule of bacterial origin	MHC class Ib protein complex///external side of plasma membrane///integral component of membrane///membrane	GO:0042605///GO:0042605///GO:0005102///GO:0005102	GO:0002287///GO:0002476///GO:0002477///GO:0002481///GO:0002474///GO:0042742///GO:0042742///GO:0002767///GO:0042130///GO:2001199///GO:0001916///GO:0001916///GO:0002666///GO:0032729///GO:0032735///GO:0045954///GO:0045429///GO:0045591///GO:0002237	GO:0032398///GO:0009897///GO:0016021///GO:0016020
102692_s_at	1	0.421997227199084	0.891247453698941	-4.67847577525511	0.719185001554734	H2-T3///H2-T18///H2-D1	histocompatibility 2, T region locus 3///histocompatibility 2, T region locus 18///histocompatibility 2, D region locus 1	15043///15033///14964	17 18.99 cM//////17 18.61 cM	peptide antigen binding///receptor binding///protein binding///T cell receptor binding///TAP binding///beta-2-microglobulin binding///peptide antigen binding///peptide antigen binding///peptide binding///poly(A) RNA binding///protein binding///protein heterodimerization activity///receptor binding///receptor binding	antigen processing and presentation of peptide antigen via MHC class I///protein homotetramerization///antigen processing and presentation///antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-dependent///antigen processing and presentation of peptide antigen via MHC class I///immune response///immune system process///positive regulation of T cell mediated cytotoxicity	integral component of membrane///membrane///plasma membrane///integral component of membrane///membrane///Golgi apparatus///Golgi medial cisterna///MHC class I protein complex///cell surface///endoplasmic reticulum///endoplasmic reticulum exit site///external side of plasma membrane///extracellular vesicular exosome///integral component of membrane///membrane///plasma membrane	GO:0042605///GO:0005102///GO:0005515///GO:0042608///GO:0046977///GO:0030881///GO:0042605///GO:0042605///GO:0042277///GO:0044822///GO:0005515///GO:0046982///GO:0005102///GO:0005102	GO:0002474///GO:0051289///GO:0019882///GO:0002485///GO:0002474///GO:0006955///GO:0002376///GO:0001916	GO:0016021///GO:0016020///GO:0005886///GO:0016021///GO:0016020///GO:0005794///GO:0005797///GO:0042612///GO:0009986///GO:0005783///GO:0070971///GO:0009897///GO:0070062///GO:0016021///GO:0016020///GO:0005886
161687_r_at	1	0.435490648494403	0.863390894744823	-4.68762016834076	0.493718520769315	Slc29a1	solute carrier family 29 (nucleoside transporters), member 1	63959	17 C	nucleoside transmembrane transporter activity///nucleoside transmembrane transporter activity	nucleoside transmembrane transport///nucleoside transmembrane transport///nucleoside transport///nucleoside transport///regulation of excitatory postsynaptic membrane potential///sleep///transport///uridine transport	apical plasma membrane///basolateral plasma membrane///integral component of membrane///integral component of plasma membrane///membrane///plasma membrane	GO:0005337///GO:0005337	GO:1901642///GO:1901642///GO:0015858///GO:0015858///GO:0060079///GO:0030431///GO:0006810///GO:0015862	GO:0016324///GO:0016323///GO:0016021///GO:0005887///GO:0016020///GO:0005886
