ID (num probes:45101)	adj.P.Val	P.Value	t	B	logFC	Gene.symbol	Gene.title	Gene.ID	Chromosome.location	GO.Function	GO.Process	GO.Component	GO.Function.ID	GO.Process.ID	GO.Component.ID
1425347_a_at	0.585526419519406	0.060010048598257	-2.27285842708219	-4.03685001208468	-2.19673973598071	Zfp318	zinc finger protein 318	57908	17 C	metal ion binding///nucleic acid binding///zinc ion binding	meiotic nuclear division///regulation of transcription, DNA-templated///transcription, DNA-templated	nucleus	GO:0046872///GO:0003676///GO:0008270	GO:0007126///GO:0006355///GO:0006351	GO:0005634
1460713_at	0.58895963709833	0.0669335937400324	-2.19643202297123	-4.13863658382344	-1.40258422387026	Dnph1	2'-deoxynucleoside 5'-phosphate N-hydrolase 1	381101	17	DNA N-glycosylase activity///DNA-3-methylbase glycosylase activity///deoxyribonucleoside 5'-monophosphate N-glycosidase activity///hydrolase activity///hydrolase activity, acting on glycosyl bonds///nicotinamide riboside hydrolase activity///nicotinic acid riboside hydrolase activity///nucleoside deoxyribosyltransferase activity///protein homodimerization activity///purine-specific mismatch base pair DNA N-glycosylase activity///single-strand selective uracil DNA N-glycosylase activity///uracil DNA N-glycosylase activity	deoxyribonucleoside monophosphate catabolic process///metabolic process///nucleotide metabolic process///positive regulation of cell growth	cytoplasm///extracellular vesicular exosome///nucleus	GO:0019104///GO:0043733///GO:0070694///GO:0016787///GO:0016798///GO:0070635///GO:0070636///GO:0050144///GO:0042803///GO:0000701///GO:0017065///GO:0004844	GO:0009159///GO:0008152///GO:0009117///GO:0030307	GO:0005737///GO:0070062///GO:0005634
1451307_at	0.593064626091264	0.0771345208412732	-2.09735418291653	-4.27016873929049	-1.30999921674648	Mrpl14	mitochondrial ribosomal protein L14	68463	17	poly(A) RNA binding///structural constituent of ribosome	translation	mitochondrion///ribonucleoprotein complex///ribosome	GO:0044822///GO:0003735	GO:0006412	GO:0005739///GO:0030529///GO:0005840
1418256_at	0.594026360270136	0.0824447809862359	-2.05089778117389	-4.3315928353234	-1.65351403086464	Srf	serum response factor	20807	17	DNA binding///DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///contributes_to RNA polymerase II core promoter sequence-specific DNA binding transcription factor activity///RNA polymerase II distal enhancer sequence-specific DNA binding transcription factor activity///RNA polymerase II transcription factor binding transcription factor activity///RNA polymerase II transcription regulatory region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///chromatin DNA binding///chromatin binding///protein binding///protein dimerization activity///protein homodimerization activity///sequence-specific DNA binding///sequence-specific DNA binding transcription factor activity///sequence-specific DNA binding transcription factor activity///serum response element binding///serum response element binding///transcription factor binding	actin cytoskeleton organization///actin filament organization///associative learning///cardiac myofibril assembly///cardiac vascular smooth muscle cell differentiation///cell migration involved in sprouting angiogenesis///cell migration involved in sprouting angiogenesis///cell-matrix adhesion///cellular senescence///contractile actin filament bundle assembly///developmental growth///dorsal aorta morphogenesis///epithelial cell-cell adhesion///epithelial structure maintenance///erythrocyte development///eyelid development in camera-type eye///gastrulation///heart development///heart looping///heart trabecula formation///hematopoietic stem cell differentiation///hippocampus development///in utero embryonic development///leukocyte differentiation///long term synaptic depression///long-term memory///mRNA transcription from RNA polymerase II promoter///megakaryocyte development///mesoderm formation///morphogenesis of an epithelial sheet///multicellular organismal development///muscle cell cellular homeostasis///negative regulation of beta-amyloid clearance///negative regulation of cell migration///negative regulation of cell proliferation///neuron migration///neuron projection development///patterning of blood vessels///platelet activation///platelet formation///positive regulation of axon extension///positive regulation of axon extension///positive regulation of cell differentiation///positive regulation of filopodium assembly///positive regulation of sequence-specific DNA binding transcription factor activity///positive regulation of smooth muscle contraction///positive regulation of transcription by glucose///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription from RNA polymerase II promoter involved in myocardial precursor cell differentiation///positive regulation of transcription from RNA polymerase II promoter involved in myocardial precursor cell differentiation///positive regulation of transcription initiation from RNA polymerase II promoter///positive regulation of transcription via serum response element binding///positive regulation of transcription, DNA-templated///positive regulation of transcription, DNA-templated///positive thymic T cell selection///primitive streak formation///regulation of cell adhesion///regulation of transcription, DNA-templated///regulation of water loss via skin///response to cytokine///response to hormone///sarcomere organization///single organismal cell-cell adhesion///skin morphogenesis///stress fiber assembly///tangential migration from the subventricular zone to the olfactory bulb///tight junction assembly///transcription from RNA polymerase II promoter///transcription, DNA-templated///trophectodermal cell differentiation	cell///cytoplasm///nuclear chromatin///nucleus///nucleus///nucleus	GO:0003677///GO:0003677///GO:0000978///GO:0001077///GO:0001077///contributes_to GO:0000983///GO:0003705///GO:0001076///GO:0001228///GO:0031490///GO:0003682///GO:0005515///GO:0046983///GO:0042803///GO:0043565///GO:0003700///GO:0003700///GO:0010736///GO:0010736///GO:0008134	GO:0030036///GO:0007015///GO:0008306///GO:0055003///GO:0060947///GO:0002042///GO:0002042///GO:0007160///GO:0090398///GO:0030038///GO:0048589///GO:0035912///GO:0090136///GO:0010669///GO:0048821///GO:0061029///GO:0007369///GO:0007507///GO:0001947///GO:0060347///GO:0060218///GO:0021766///GO:0001701///GO:0002521///GO:0060292///GO:0007616///GO:0042789///GO:0035855///GO:0001707///GO:0002011///GO:0007275///GO:0046716///GO:1900222///GO:0030336///GO:0008285///GO:0001764///GO:0031175///GO:0001569///GO:0030168///GO:0030220///GO:0045773///GO:0045773///GO:0045597///GO:0051491///GO:0051091///GO:0045987///GO:0046016///GO:0045944///GO:0045944///GO:0045944///GO:0045944///GO:0003257///GO:0003257///GO:0060261///GO:0010735///GO:0045893///GO:0045893///GO:0045059///GO:0090009///GO:0030155///GO:0006355///GO:0033561///GO:0034097///GO:0009725///GO:0045214///GO:0016337///GO:0043589///GO:0043149///GO:0022028///GO:0070830///GO:0006366///GO:0006351///GO:0001829	GO:0005623///GO:0005737///GO:0000790///GO:0005634///GO:0005634///GO:0005634
1456242_at	0.601698135477529	0.0998068685289631	1.91753875499381	-4.50661657789551	1.13382827985703	Gm7325	predicted gene 7325	653016	17	molecular_function	biological_process	cellular_component	GO:0003674	GO:0008150	GO:0005575
1443567_at	0.604881294707324	0.109060034241689	-1.8555829161098	-4.58707494819865	-1.63169045146391	Gltscr1l	GLTSCR1-like	210982	17	molecular_function	biological_process	cellular_component	GO:0003674	GO:0008150	GO:0005575
1417108_at	0.604881294707324	0.109620837457601	-1.85199576846337	-4.59171344603755	-1.02154984798068	Klc4	kinesin light chain 4	74764	17	microtubule motor activity///molecular_function	biological_process	cellular_component///cytoplasm///cytoskeleton///kinesin complex///microtubule	GO:0003777///GO:0003674	GO:0008150	GO:0005575///GO:0005737///GO:0005856///GO:0005871///GO:0005874
1425547_a_at	0.606123497788364	0.11387329693579	-1.82536496028603	-4.62607572200875	-1.09396088752926	Klc4	kinesin light chain 4	74764	17	microtubule motor activity///molecular_function	biological_process	cellular_component///cytoplasm///cytoskeleton///kinesin complex///microtubule	GO:0003777///GO:0003674	GO:0008150	GO:0005575///GO:0005737///GO:0005856///GO:0005871///GO:0005874
1420511_at	0.611008554621225	0.120765560564172	-1.78419479397634	-4.67892750038466	-0.935991064003009	Prph2	peripherin 2	19133	17 22.91 cM		cell adhesion///retina development in camera-type eye///visual perception	integral component of membrane///membrane		GO:0007155///GO:0060041///GO:0007601	GO:0016021///GO:0016020
1453963_at	0.613419725832916	0.12609475076015	-1.7538948704186	-4.71759792069543	-0.856713394496551	1600014C23Rik	RIKEN cDNA 1600014C23 gene	72240	17	molecular_function	biological_process	cellular_component	GO:0003674	GO:0008150	GO:0005575
1447243_at	0.617247884575801	0.13307681214894	-1.71601448098737	-4.76564979040336	-1.02062752358499	BC040756	cDNA sequence BC040756	414073	17	molecular_function	biological_process	cellular_component	GO:0003674	GO:0008150	GO:0005575
1416984_at	0.61758547973803	0.137028426535264	-1.69541254724108	-4.791638108348	-0.70511357683402	Mrps18a	mitochondrial ribosomal protein S18A	68565	17	molecular_function///structural constituent of ribosome	biological_process///translation	intracellular///mitochondrial small ribosomal subunit///mitochondrion///ribonucleoprotein complex///ribosome	GO:0003674///GO:0003735	GO:0008150///GO:0006412	GO:0005622///GO:0005763///GO:0005739///GO:0030529///GO:0005840
1451410_a_at	0.618074612178264	0.137281400068108	-1.69411309465814	-4.79327372281169	-2.00978484082907	Crip3	cysteine-rich protein 3	114570	17	metal ion binding///molecular_function///zinc ion binding	T cell proliferation	cytoplasm///NOT nucleus	GO:0046872///GO:0003674///GO:0008270	GO:0042098	GO:0005737///NOT GO:0005634
1423927_at	0.619273601446062	0.138868870685101	-1.68601055669869	-4.80346256907334	-0.943907015466068	Slc35b2	solute carrier family 35, member B2	73836	17	3'-phosphoadenosine 5'-phosphosulfate transmembrane transporter activity///signal transducer activity	3'-phospho-5'-adenylyl sulfate transmembrane transport///3'-phosphoadenosine 5'-phosphosulfate transport///positive regulation of I-kappaB kinase/NF-kappaB signaling///signal transduction///transmembrane transport///transport	Golgi apparatus///integral component of membrane///membrane	GO:0046964///GO:0004871	GO:1902559///GO:0046963///GO:0043123///GO:0007165///GO:0055085///GO:0006810	GO:0005794///GO:0016021///GO:0016020
1451959_a_at	0.619273601446062	0.139413585241316	-1.68325066843969	-4.80692921725724	-0.906683635650499	Vegfa	vascular endothelial growth factor A	22339	17 22.79 cM	chemoattractant activity///chemoattractant activity///cytokine activity///extracellular matrix binding///fibronectin binding///growth factor activity///growth factor activity///heparin binding///heparin binding///identical protein binding///neuropilin binding///platelet-derived growth factor receptor binding///protein binding///protein heterodimerization activity///protein homodimerization activity///receptor agonist activity///receptor binding///vascular endothelial growth factor receptor 1 binding///vascular endothelial growth factor receptor 1 binding///vascular endothelial growth factor receptor 2 binding///vascular endothelial growth factor receptor 2 binding///vascular endothelial growth factor receptor 2 binding///vascular endothelial growth factor receptor binding	T-helper 1 type immune response///VEGF-activated neuropilin signaling pathway///activation of protein kinase activity///angiogenesis///angiogenesis///angiogenesis///angiogenesis///angiogenesis involved in coronary vascular morphogenesis///artery morphogenesis///basophil chemotaxis///blood vessel development///blood vessel morphogenesis///blood vessel morphogenesis///blood vessel morphogenesis///blood vessel remodeling///branching morphogenesis of an epithelial tube///camera-type eye morphogenesis///cardiac muscle fiber development///cardiac vascular smooth muscle cell development///cell chemotaxis///cell differentiation///cell maturation///cell migration///cell migration///cell migration involved in sprouting angiogenesis///cell proliferation///cellular response to hypoxia///cellular response to vascular endothelial growth factor stimulus///commissural neuron axon guidance///NOT commissural neuron axon guidance///commissural neuron axon guidance///coronary artery morphogenesis///coronary vein morphogenesis///dopaminergic neuron differentiation///endothelial cell chemotaxis///epithelial cell differentiation///eye photoreceptor cell development///growth///heart morphogenesis///in utero embryonic development///induction of positive chemotaxis///kidney development///lactation///lung alveolus development///lung development///lung development///lung vasculature development///lung vasculature development///lymph vessel morphogenesis///mRNA stabilization///macrophage differentiation///mammary gland alveolus development///mesoderm development///monocyte differentiation///multicellular organismal development///negative regulation of apoptotic process///negative regulation of apoptotic process///negative regulation of bone resorption///negative regulation of cell-cell adhesion///negative regulation of cysteine-type endopeptidase activity involved in apoptotic process///negative regulation of extrinsic apoptotic signaling pathway///negative regulation of neuron apoptotic process///negative regulation of neuron death///negative regulation of programmed cell death///negative regulation of transcription from RNA polymerase II promoter///nervous system development///neuron development///outflow tract morphogenesis///ovarian follicle development///patterning of blood vessels///positive chemotaxis///positive chemotaxis///positive regulation of CREB transcription factor activity///positive regulation of ERK1 and ERK2 cascade///positive regulation of ERK1 and ERK2 cascade///positive regulation of MAP kinase activity///positive regulation of angiogenesis///positive regulation of angiogenesis///positive regulation of axon extension involved in axon guidance///NOT positive regulation of axon extension involved in axon guidance///positive regulation of axon extension involved in axon guidance///positive regulation of blood vessel endothelial cell migration///positive regulation of branching involved in ureteric bud morphogenesis///positive regulation of cell adhesion///positive regulation of cell division///positive regulation of cell migration///positive regulation of cell migration involved in sprouting angiogenesis///positive regulation of cell proliferation///positive regulation of cell proliferation///positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway///positive regulation of cellular component movement///positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway///positive regulation of endothelial cell migration///positive regulation of endothelial cell proliferation///positive regulation of endothelial cell proliferation///positive regulation of epithelial cell proliferation///positive regulation of focal adhesion assembly///positive regulation of gene expression///positive regulation of histone deacetylase activity///positive regulation of intracellular signal transduction///positive regulation of lymphangiogenesis///positive regulation of mast cell chemotaxis///positive regulation of mesenchymal cell proliferation///positive regulation of neuroblast proliferation///positive regulation of p38MAPK cascade///positive regulation of peptidyl-serine phosphorylation///positive regulation of peptidyl-tyrosine autophosphorylation///positive regulation of peptidyl-tyrosine phosphorylation///positive regulation of positive chemotaxis///positive regulation of protein autophosphorylation///positive regulation of protein complex assembly///positive regulation of protein kinase B signaling///positive regulation of protein kinase C signaling///positive regulation of protein localization to early endosome///positive regulation of protein phosphorylation///positive regulation of receptor activity///positive regulation of receptor internalization///positive regulation of retinal ganglion cell axon guidance///positive regulation of signal transduction///positive regulation of smooth muscle cell proliferation///positive regulation of transcription from RNA polymerase II promoter///positive regulation of transcription from RNA polymerase II promoter in response to hypoxia///positive regulation of vascular endothelial growth factor receptor signaling pathway///positive regulation of vascular permeability///positive regulation of vascular permeability///post-embryonic camera-type eye development///primitive erythrocyte differentiation///regulation of cGMP metabolic process///regulation of cell shape///regulation of retinal ganglion cell axon guidance///NOT regulation of retinal ganglion cell axon guidance///regulation of retinal ganglion cell axon guidance///regulation of transcription from RNA polymerase II promoter///response to hypoxia///sprouting angiogenesis///surfactant homeostasis///tube formation///vascular endothelial growth factor receptor signaling pathway///vascular endothelial growth factor receptor signaling pathway///vascular endothelial growth factor signaling pathway///vascular endothelial growth factor signaling pathway///vasculature development	basement membrane///cell surface///cytoplasm///cytoplasm///extracellular region///extracellular space///extracellular space///membrane///membrane-bounded vesicle///plasma membrane///secretory granule	GO:0042056///GO:0042056///GO:0005125///GO:0050840///GO:0001968///GO:0008083///GO:0008083///GO:0008201///GO:0008201///GO:0042802///GO:0038191///GO:0005161///GO:0005515///GO:0046982///GO:0042803///GO:0048018///GO:0005102///GO:0043183///GO:0043183///GO:0043184///GO:0043184///GO:0043184///GO:0005172	GO:0042088///GO:0038190///GO:0032147///GO:0001525///GO:0001525///GO:0001525///GO:0001525///GO:0060978///GO:0048844///GO:0002575///GO:0001568///GO:0048514///GO:0048514///GO:0048514///GO:0001974///GO:0048754///GO:0048593///GO:0048739///GO:0060948///GO:0060326///GO:0030154///GO:0048469///GO:0016477///GO:0016477///GO:0002042///GO:0008283///GO:0071456///GO:0035924///GO:0071679///NOT GO:0071679///GO:0071679///GO:0060982///GO:0003169///GO:0071542///GO:0035767///GO:0030855///GO:0042462///GO:0040007///GO:0003007///GO:0001701///GO:0050930///GO:0001822///GO:0007595///GO:0048286///GO:0030324///GO:0030324///GO:0060426///GO:0060426///GO:0036303///GO:0048255///GO:0030225///GO:0060749///GO:0007498///GO:0030224///GO:0007275///GO:0043066///GO:0043066///GO:0045779///GO:0022408///GO:0043154///GO:2001237///GO:0043524///GO:1901215///GO:0043069///GO:0000122///GO:0007399///GO:0048666///GO:0003151///GO:0001541///GO:0001569///GO:0050918///GO:0050918///GO:0032793///GO:0070374///GO:0070374///GO:0043406///GO:0045766///GO:0045766///GO:0048842///NOT GO:0048842///GO:0048842///GO:0043536///GO:0090190///GO:0045785///GO:0051781///GO:0030335///GO:0090050///GO:0008284///GO:0008284///GO:0038091///GO:0051272///GO:0038033///GO:0010595///GO:0001938///GO:0001938///GO:0050679///GO:0051894///GO:0010628///GO:1901727///GO:1902533///GO:1901492///GO:0060754///GO:0002053///GO:0002052///GO:1900745///GO:0033138///GO:1900086///GO:0050731///GO:0050927///GO:0031954///GO:0031334///GO:0051897///GO:0090037///GO:1902966///GO:0001934///GO:2000273///GO:0002092///GO:1902336///GO:0009967///GO:0048661///GO:0045944///GO:0061419///GO:0030949///GO:0043117///GO:0043117///GO:0031077///GO:0060319///GO:0030823///GO:0008360///GO:0090259///NOT GO:0090259///GO:0090259///GO:0006357///GO:0001666///GO:0002040///GO:0043129///GO:0035148///GO:0048010///GO:0048010///GO:0038084///GO:0038084///GO:0001944	GO:0005604///GO:0009986///GO:0005737///GO:0005737///GO:0005576///GO:0005615///GO:0005615///GO:0016020///GO:0031988///GO:0005886///GO:0030141
1416365_at	0.624000236107886	0.15060294720809	-1.62871668792795	-4.87500655123096	-0.785213605027643	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1	15516	17 22.59 cM	ATP binding///CTP binding///GTP binding///MHC class II protein complex binding///UTP binding///dATP binding///double-stranded RNA binding///ion channel binding///nucleotide binding///poly(A) RNA binding///protein binding///protein kinase binding///sulfonylurea receptor binding///unfolded protein binding	cellular response to interleukin-4///negative regulation of neuron apoptotic process///placenta development///positive regulation of cell size///positive regulation of protein binding///positive regulation of protein import into nucleus, translocation///positive regulation of protein serine/threonine kinase activity///protein folding///response to stress	colocalizes_with COP9 signalosome///apical plasma membrane///basolateral plasma membrane///brush border membrane///cell surface///cytoplasm///cytoplasm///cytosol///extracellular vesicular exosome///inclusion body///intracellular///membrane///mitochondrion///mitochondrion	GO:0005524///GO:0002135///GO:0005525///GO:0023026///GO:0002134///GO:0032564///GO:0003725///GO:0044325///GO:0000166///GO:0044822///GO:0005515///GO:0019901///GO:0017098///GO:0051082	GO:0071353///GO:0043524///GO:0001890///GO:0045793///GO:0032092///GO:0033160///GO:0071902///GO:0006457///GO:0006950	colocalizes_with GO:0008180///GO:0016324///GO:0016323///GO:0031526///GO:0009986///GO:0005737///GO:0005737///GO:0005829///GO:0070062///GO:0016234///GO:0005622///GO:0016020///GO:0005739///GO:0005739
1421478_a_at	0.625382553031399	0.152362546699179	-1.62049223872726	-4.88520087800054	-0.894774240719342	Zfp318	zinc finger protein 318	57908	17 C	metal ion binding///nucleic acid binding///zinc ion binding	meiotic nuclear division///regulation of transcription, DNA-templated///transcription, DNA-templated	nucleus	GO:0046872///GO:0003676///GO:0008270	GO:0007126///GO:0006355///GO:0006351	GO:0005634
