ID (num probes:45037)	adj.P.Val	P.Value	t	B	logFC	Gene.symbol	Gene.title	Gene.ID	Chromosome.location	GO.Function	GO.Process	GO.Component	GO.Function.ID	GO.Process.ID	GO.Component.ID
1448170_at	0.201778266310171	0.0185617904683491	-2.82770206506212	-3.61886636357851	-0.35036571639123	Siah2	seven in absentia 2	20439	3 28.68 cM	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate-D-alanyl-D-alanine ligase activity///coenzyme F420-0 gamma-glutamyl ligase activity///coenzyme F420-2 alpha-glutamyl ligase activity///ligase activity///metal ion binding///protein binding///protein-glutamic acid ligase activity///protein-glycine ligase activity///protein-glycine ligase activity, elongating///protein-glycine ligase activity, initiating///ribosomal S6-glutamic acid ligase activity///tubulin-glutamic acid ligase activity///tubulin-glycine ligase activity///ubiquitin conjugating enzyme binding///ubiquitin-protein transferase activity///zinc ion binding	apoptotic process///cell cycle///cellular protein catabolic process///multicellular organismal development///negative regulation of apoptotic process///negative regulation of canonical Wnt signaling pathway///negative regulation of cysteine-type endopeptidase activity involved in apoptotic process///negative regulation of extrinsic apoptotic signaling pathway///protein ubiquitination///regulation of protein ubiquitination///ubiquitin-dependent protein catabolic process	cytoplasm///cytosol///early endosome///neuron projection///neuronal cell body///nucleus	GO:0008766///GO:0043773///GO:0043774///GO:0016874///GO:0046872///GO:0005515///GO:0070739///GO:0070735///GO:0070737///GO:0070736///GO:0018169///GO:0070740///GO:0070738///GO:0031624///GO:0004842///GO:0008270	GO:0006915///GO:0007049///GO:0044257///GO:0007275///GO:0043066///GO:0090090///GO:0043154///GO:2001237///GO:0016567///GO:0031396///GO:0006511	GO:0005737///GO:0005829///GO:0005769///GO:0043005///GO:0043025///GO:0005634
1460575_at	0.227009969084315	0.0223043078623819	2.71882760952072	-3.79994783873448	0.298095940370022	Eif2a	eukaryotic translation initiation factor 2A	229317	3 28.58 cM	ribosome binding///tRNA binding///translation initiation factor activity	SREBP signaling pathway///positive regulation of signal transduction///protein phosphorylation///regulation of translation///ribosome assembly///translation///translation///translational initiation	blood microparticle///cytoplasm///eukaryotic translation initiation factor 2 complex///extracellular space	GO:0043022///GO:0000049///GO:0003743	GO:0032933///GO:0009967///GO:0006468///GO:0006417///GO:0042255///GO:0006412///GO:0006412///GO:0006413	GO:0072562///GO:0005737///GO:0005850///GO:0005615
1415700_a_at	0.262289493766977	0.0281409248813649	-2.58119022516218	-4.02766134482119	-0.211845438400497	Ssr3	signal sequence receptor, gamma	67437	3		cotranslational protein targeting to membrane	Sec61 translocon complex///endoplasmic reticulum///integral component of endoplasmic reticulum membrane///integral component of membrane///membrane		GO:0006613	GO:0005784///GO:0005783///GO:0030176///GO:0016021///GO:0016020
1437550_at	0.305737735636964	0.0358098131643978	-2.43838747233181	-4.26179834566742	-0.261421819750103	Dhx36	DEAH (Asp-Glu-Ala-His) box polypeptide 36	72162	3	ATP binding///ATP-dependent helicase activity///DNA binding///DNA-dependent ATPase activity///G-quadruplex DNA binding///G-quadruplex RNA binding///RNA binding///core promoter binding///double-stranded RNA binding///double-stranded RNA binding///helicase activity///histone deacetylase binding///hydrolase activity///nucleic acid binding///nucleotide binding///poly(A) RNA binding///protein binding///transcription regulatory region DNA binding	ATP catabolic process///RNA secondary structure unwinding///ossification///positive regulation of telomere maintenance///positive regulation of transcription from RNA polymerase II promoter///regulation of transcription, DNA-templated///response to exogenous dsRNA///response to virus///transcription, DNA-templated	chromosome///chromosome, telomeric region///cytoplasm///nucleus	GO:0005524///GO:0008026///GO:0003677///GO:0008094///GO:0051880///GO:0002151///GO:0003723///GO:0001047///GO:0003725///GO:0003725///GO:0004386///GO:0042826///GO:0016787///GO:0003676///GO:0000166///GO:0044822///GO:0005515///GO:0044212	GO:0006200///GO:0010501///GO:0001503///GO:0032206///GO:0045944///GO:0006355///GO:0043330///GO:0009615///GO:0006351	GO:0005694///GO:0000781///GO:0005737///GO:0005634
1418210_at	0.312011086507429	0.0370018254554295	2.41895816659982	-4.29344137288263	0.200688619576537	Pfn2	profilin 2	18645	3 28.15 cM	actin binding///actin monomer binding///adenyl-nucleotide exchange factor activity///phosphatidylinositol-4,5-bisphosphate binding///protein binding	actin cytoskeleton organization///negative regulation of actin filament polymerization///negative regulation of actin filament polymerization///negative regulation of epithelial cell migration///negative regulation of epithelial cell migration///negative regulation of ruffle assembly///negative regulation of ruffle assembly///positive regulation of ATPase activity///positive regulation of actin filament bundle assembly///positive regulation of actin filament polymerization///positive regulation of actin filament polymerization///positive regulation of peptidyl-serine phosphorylation///positive regulation of peptidyl-serine phosphorylation///positive regulation of stress fiber assembly///positive regulation of stress fiber assembly///regulation of synaptic vesicle exocytosis	cytoplasm///cytoskeleton///extracellular vesicular exosome///terminal bouton	GO:0003779///GO:0003785///GO:0000774///GO:0005546///GO:0005515	GO:0030036///GO:0030837///GO:0030837///GO:0010633///GO:0010633///GO:1900028///GO:1900028///GO:0032781///GO:0032233///GO:0030838///GO:0030838///GO:0033138///GO:0033138///GO:0051496///GO:0051496///GO:2000300	GO:0005737///GO:0005856///GO:0070062///GO:0043195
1436993_x_at	0.44373282683141	0.0665165235288666	2.06844734415372	-4.85188507941792	0.215732178475289	Pfn2	profilin 2	18645	3 28.15 cM	actin binding///actin monomer binding///adenyl-nucleotide exchange factor activity///phosphatidylinositol-4,5-bisphosphate binding///protein binding	actin cytoskeleton organization///negative regulation of actin filament polymerization///negative regulation of actin filament polymerization///negative regulation of epithelial cell migration///negative regulation of epithelial cell migration///negative regulation of ruffle assembly///negative regulation of ruffle assembly///positive regulation of ATPase activity///positive regulation of actin filament bundle assembly///positive regulation of actin filament polymerization///positive regulation of actin filament polymerization///positive regulation of peptidyl-serine phosphorylation///positive regulation of peptidyl-serine phosphorylation///positive regulation of stress fiber assembly///positive regulation of stress fiber assembly///regulation of synaptic vesicle exocytosis	cytoplasm///cytoskeleton///extracellular vesicular exosome///terminal bouton	GO:0003779///GO:0003785///GO:0000774///GO:0005546///GO:0005515	GO:0030036///GO:0030837///GO:0030837///GO:0010633///GO:0010633///GO:1900028///GO:1900028///GO:0032781///GO:0032233///GO:0030838///GO:0030838///GO:0033138///GO:0033138///GO:0051496///GO:0051496///GO:2000300	GO:0005737///GO:0005856///GO:0070062///GO:0043195
1433594_at	0.508651366365987	0.0840212198684362	-1.92657696650465	-5.06904152105293	-0.164977425633712	Commd2	COMM domain containing 2	52245	3 27.94 cM	molecular_function	biological_process	cellular_component	GO:0003674	GO:0008150	GO:0005575
1424876_s_at	0.554669804796317	0.0982683209909588	1.83033908922408	-5.2125313900649	0.199295793067227	Spg20	spastic paraplegia 20, spartin (Troyer syndrome) homolog (human)	229285	3	protein binding	adipose tissue development///cytokinesis///lipid particle organization///negative regulation of BMP signaling pathway///negative regulation of collateral sprouting in absence of injury///negative regulation of collateral sprouting in absence of injury///neuromuscular process///regulation of mitochondrial membrane potential	cytoplasm///lipid particle///mitochondrial outer membrane///synapse	GO:0005515	GO:0060612///GO:0000910///GO:0034389///GO:0030514///GO:0048698///GO:0048698///GO:0050905///GO:0051881	GO:0005737///GO:0005811///GO:0005741///GO:0045202
1421369_a_at	0.568178978337111	0.102460333279454	-1.80449129246509	-5.25048360181094	-0.272584314542323	Mab21l1	mab-21-like 1 (C. elegans)	17116	3 E3-F1		camera-type eye development///multicellular organismal development///positive regulation of cell proliferation	nucleus		GO:0043010///GO:0007275///GO:0008284	GO:0005634
1452160_at	0.608365259248461	0.115332339708759	-1.73079772583244	-5.35721482077525	-0.718432825547685	Tiparp	TCDD-inducible poly(ADP-ribose) polymerase	99929	3	NAD+ ADP-ribosyltransferase activity///NAD+ ADP-ribosyltransferase activity///enhancer binding///metal ion binding///transferase activity///transferase activity, transferring glycosyl groups	androgen metabolic process///cellular response to organic cyclic compound///estrogen metabolic process///face morphogenesis///female gonad development///hemopoiesis///kidney development///multicellular organismal metabolic process///negative regulation of gene expression///nitrogen compound metabolic process///palate development///platelet-derived growth factor receptor signaling pathway///positive regulation of protein catabolic process///post-embryonic development///protein ADP-ribosylation///skeletal system morphogenesis///smooth muscle tissue development///vasculogenesis	nucleus	GO:0003950///GO:0003950///GO:0035326///GO:0046872///GO:0016740///GO:0016757	GO:0008209///GO:0071407///GO:0008210///GO:0060325///GO:0008585///GO:0030097///GO:0001822///GO:0044236///GO:0010629///GO:0006807///GO:0060021///GO:0048008///GO:0045732///GO:0009791///GO:0006471///GO:0048705///GO:0048745///GO:0001570	GO:0005634
1435656_at	0.644037108185326	0.127488609450099	-1.66779620249095	-5.44662242201328	-0.366776053681749	Gmps	guanine monophosphate synthetase	229363	3	ATP binding///GMP synthase (glutamine-hydrolyzing) activity///GMP synthase activity///ligase activity///nucleotide binding///pyrophosphatase activity	GMP biosynthetic process///glutamine metabolic process///purine nucleotide biosynthetic process	cytoplasm///cytosol	GO:0005524///GO:0003922///GO:0003921///GO:0016874///GO:0000166///GO:0016462	GO:0006177///GO:0006541///GO:0006164	GO:0005737///GO:0005829
1452161_at	0.646437588282856	0.128348164948649	-1.66355018329585	-5.45258395508471	-0.518292077247883	Tiparp	TCDD-inducible poly(ADP-ribose) polymerase	99929	3	NAD+ ADP-ribosyltransferase activity///NAD+ ADP-ribosyltransferase activity///enhancer binding///metal ion binding///transferase activity///transferase activity, transferring glycosyl groups	androgen metabolic process///cellular response to organic cyclic compound///estrogen metabolic process///face morphogenesis///female gonad development///hemopoiesis///kidney development///multicellular organismal metabolic process///negative regulation of gene expression///nitrogen compound metabolic process///palate development///platelet-derived growth factor receptor signaling pathway///positive regulation of protein catabolic process///post-embryonic development///protein ADP-ribosylation///skeletal system morphogenesis///smooth muscle tissue development///vasculogenesis	nucleus	GO:0003950///GO:0003950///GO:0035326///GO:0046872///GO:0016740///GO:0016757	GO:0008209///GO:0071407///GO:0008210///GO:0060325///GO:0008585///GO:0030097///GO:0001822///GO:0044236///GO:0010629///GO:0006807///GO:0060021///GO:0048008///GO:0045732///GO:0009791///GO:0006471///GO:0048705///GO:0048745///GO:0001570	GO:0005634
1451520_at	0.659759551351072	0.132781059427718	-1.64205108421999	-5.48264103057034	-0.132692004952256	Spg20	spastic paraplegia 20, spartin (Troyer syndrome) homolog (human)	229285	3	protein binding	adipose tissue development///cytokinesis///lipid particle organization///negative regulation of BMP signaling pathway///negative regulation of collateral sprouting in absence of injury///negative regulation of collateral sprouting in absence of injury///neuromuscular process///regulation of mitochondrial membrane potential	cytoplasm///lipid particle///mitochondrial outer membrane///synapse	GO:0005515	GO:0060612///GO:0000910///GO:0034389///GO:0030514///GO:0048698///GO:0048698///GO:0050905///GO:0051881	GO:0005737///GO:0005811///GO:0005741///GO:0045202
1424679_at	0.663574584780744	0.134182422088466	-1.63538877928887	-5.49191137095429	-0.203016084604219	Mab21l1	mab-21-like 1 (C. elegans)	17116	3 E3-F1		camera-type eye development///multicellular organismal development///positive regulation of cell proliferation	nucleus		GO:0043010///GO:0007275///GO:0008284	GO:0005634
1423621_a_at	0.70748958629365	0.150365326573212	1.56264858838866	-5.59172514297762	0.207826366712103	Slc33a1	solute carrier family 33 (acetyl-CoA transporter), member 1	11416	3 E1-E3	acetyl-CoA transporter activity	transport	endoplasmic reticulum///integral component of membrane///membrane	GO:0008521	GO:0006810	GO:0005783///GO:0016021///GO:0016020
1418209_a_at	0.710299321152751	0.151374489518043	1.55834680820153	-5.59754532827302	0.159235708001328	Pfn2	profilin 2	18645	3 28.15 cM	actin binding///actin monomer binding///adenyl-nucleotide exchange factor activity///phosphatidylinositol-4,5-bisphosphate binding///protein binding	actin cytoskeleton organization///negative regulation of actin filament polymerization///negative regulation of actin filament polymerization///negative regulation of epithelial cell migration///negative regulation of epithelial cell migration///negative regulation of ruffle assembly///negative regulation of ruffle assembly///positive regulation of ATPase activity///positive regulation of actin filament bundle assembly///positive regulation of actin filament polymerization///positive regulation of actin filament polymerization///positive regulation of peptidyl-serine phosphorylation///positive regulation of peptidyl-serine phosphorylation///positive regulation of stress fiber assembly///positive regulation of stress fiber assembly///regulation of synaptic vesicle exocytosis	cytoplasm///cytoskeleton///extracellular vesicular exosome///terminal bouton	GO:0003779///GO:0003785///GO:0000774///GO:0005546///GO:0005515	GO:0030036///GO:0030837///GO:0030837///GO:0010633///GO:0010633///GO:1900028///GO:1900028///GO:0032781///GO:0032233///GO:0030838///GO:0030838///GO:0033138///GO:0033138///GO:0051496///GO:0051496///GO:2000300	GO:0005737///GO:0005856///GO:0070062///GO:0043195
1426721_s_at	0.736655319566231	0.161262833772341	-1.51748240437361	-5.6523550615015	-0.384858702691325	Tiparp	TCDD-inducible poly(ADP-ribose) polymerase	99929	3	NAD+ ADP-ribosyltransferase activity///NAD+ ADP-ribosyltransferase activity///enhancer binding///metal ion binding///transferase activity///transferase activity, transferring glycosyl groups	androgen metabolic process///cellular response to organic cyclic compound///estrogen metabolic process///face morphogenesis///female gonad development///hemopoiesis///kidney development///multicellular organismal metabolic process///negative regulation of gene expression///nitrogen compound metabolic process///palate development///platelet-derived growth factor receptor signaling pathway///positive regulation of protein catabolic process///post-embryonic development///protein ADP-ribosylation///skeletal system morphogenesis///smooth muscle tissue development///vasculogenesis	nucleus	GO:0003950///GO:0003950///GO:0035326///GO:0046872///GO:0016740///GO:0016757	GO:0008209///GO:0071407///GO:0008210///GO:0060325///GO:0008585///GO:0030097///GO:0001822///GO:0044236///GO:0010629///GO:0006807///GO:0060021///GO:0048008///GO:0045732///GO:0009791///GO:0006471///GO:0048705///GO:0048745///GO:0001570	GO:0005634
1448171_at	0.759935109769099	0.170861800775405	-1.47986327217093	-5.70202589263939	-0.378442994037631	Siah2	seven in absentia 2	20439	3 28.68 cM	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate-D-alanyl-D-alanine ligase activity///coenzyme F420-0 gamma-glutamyl ligase activity///coenzyme F420-2 alpha-glutamyl ligase activity///ligase activity///metal ion binding///protein binding///protein-glutamic acid ligase activity///protein-glycine ligase activity///protein-glycine ligase activity, elongating///protein-glycine ligase activity, initiating///ribosomal S6-glutamic acid ligase activity///tubulin-glutamic acid ligase activity///tubulin-glycine ligase activity///ubiquitin conjugating enzyme binding///ubiquitin-protein transferase activity///zinc ion binding	apoptotic process///cell cycle///cellular protein catabolic process///multicellular organismal development///negative regulation of apoptotic process///negative regulation of canonical Wnt signaling pathway///negative regulation of cysteine-type endopeptidase activity involved in apoptotic process///negative regulation of extrinsic apoptotic signaling pathway///protein ubiquitination///regulation of protein ubiquitination///ubiquitin-dependent protein catabolic process	cytoplasm///cytosol///early endosome///neuron projection///neuronal cell body///nucleus	GO:0008766///GO:0043773///GO:0043774///GO:0016874///GO:0046872///GO:0005515///GO:0070739///GO:0070735///GO:0070737///GO:0070736///GO:0018169///GO:0070740///GO:0070738///GO:0031624///GO:0004842///GO:0008270	GO:0006915///GO:0007049///GO:0044257///GO:0007275///GO:0043066///GO:0090090///GO:0043154///GO:2001237///GO:0016567///GO:0031396///GO:0006511	GO:0005737///GO:0005829///GO:0005769///GO:0043005///GO:0043025///GO:0005634
1451289_at	0.760132804825193	0.171055897159529	1.47912178409742	-5.70299716089293	0.0682778354108753	Dclk1	doublecortin-like kinase 1	13175	3 D	ATP binding///kinase activity///nucleotide binding///protein kinase activity///protein serine/threonine kinase activity///transferase activity///transferase activity, transferring phosphorus-containing groups	axon extension///axonogenesis///brain development///cell differentiation///central nervous system projection neuron axonogenesis///dendrite morphogenesis///forebrain development///intracellular signal transduction///multicellular organismal development///nervous system development///neuron migration///phosphorylation///protein phosphorylation		GO:0005524///GO:0016301///GO:0000166///GO:0004672///GO:0004674///GO:0016740///GO:0016772	GO:0048675///GO:0007409///GO:0007420///GO:0030154///GO:0021952///GO:0048813///GO:0030900///GO:0035556///GO:0007275///GO:0007399///GO:0001764///GO:0016310///GO:0006468	
1429185_at	0.767036631548963	0.174246769930889	1.46703553499305	-5.71878584581075	0.313242452496659	Arhgef26	Rho guanine nucleotide exchange factor (GEF) 26	622434	3	molecular_function	endothelial cell morphogenesis///ruffle assembly	cellular_component	GO:0003674	GO:0001886///GO:0097178	GO:0005575
1438347_at	0.828591835257475	0.201246789650583	-1.37175692327018	-5.8403216016083	-0.0684060384396941	Clrn1	clarin 1	229320	3		actin filament organization///auditory receptor cell development///auditory receptor cell stereocilium organization///cell motility///equilibrioception///neuromuscular process controlling balance///photoreceptor cell maintenance///positive regulation of lamellipodium assembly///response to stimulus///sensory perception of light stimulus///sensory perception of sound///sensory perception of sound///visual perception	integral component of membrane///lamellipodium///membrane///microvillus///plasma membrane		GO:0007015///GO:0060117///GO:0060088///GO:0048870///GO:0050957///GO:0050885///GO:0045494///GO:0010592///GO:0050896///GO:0050953///GO:0007605///GO:0007605///GO:0007601	GO:0016021///GO:0030027///GO:0016020///GO:0005902///GO:0005886
